,block_mined,gas,gas_price,hashpower_accepting,round_gp_10gwei,time_mined,tx_cost
b'\x01jbH\xdd\x8e{\xb1\xd7\xda\xea\x8e\x1c\x1cCxh=\xb2\xb0\x18o\x9aE\xf7<\xd8L\x96^p\x9f',8934630.0,90000.0,21000000000.0,100.0,210.0,1573766197.0,18900000.0
"b""\x02VD[.\xe8\xbb4\xee\xa3\x0f\xef\\ms\xa3>\xa8\xc8\xe5',\xfc\xd0\x9f\xb2\x83%\x1b\xcd\xf3\xa6""",8934633.0,100000.0,2250000000.0,36.0,20.0,1573766280.0,2000000.0
b'\x02n$(IU\xad\xc1\xe6\xec\xe1v\xd5\xfa\xfa\x95\t\xe0\xd4\xf0\x9e{\x92q\xe63\xb3\xdc\xfbBc\xa7',8934630.0,21000.0,15000000000.0,100.0,150.0,1573766197.0,3150000.0
b'\x02\xb2\x85\xac\x1b)!mReRp5\xb8\x03\x9a\x14\xa3\xd0l\xb8\xcc:\x1e\xd0\xe5\x18\xa7(\x81\n\x96',8934634.0,290338.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\x03\x03r\xe5L\xe1\xb5\xbe\x86N\xe2\x98\x8bR\xc0\xed\xd8""\xcdz\xde4\x87\xea\xe5+c\x9b\x86\x81\n\x02'",8934626.0,21000.0,45000000000.0,100.0,450.0,1573766161.0,9450000.0
b'\x03\t9\xad\xd9\xc2\xdd\xd6\xdf\xc2\xf3\x9a\x02\xf7\x8c\xe9\x9bH[-\x8d4\x1b\xaf\xfa\x90\x1brYLT\x95',8934633.0,150000.0,10000000000.0,100.0,100.0,1573766280.0,15000000.0
b'\x03\xdba\xa6\x93G6\xa3\xbf?\x1c\xe3\xa5\x10\x8en+\x88\xabS\xa0\xacRh\xb6I`\xff\xa7\xda\xf1X',8934630.0,223839.0,1000000000.0,36.0,10.0,1573766197.0,2238390.0
"b'\x05I\xf5gX\xd4\xf2\xa1GI*~\xebD\x13\xd1\x1eJ?\xfb\x84\xf5\x98+\xd6\xa9\xd7^V\xff\xd9,'",8934630.0,21000.0,3000000000.0,36.0,30.0,1573766197.0,630000.0
b'\x05\xeb\xb3.m\xec\x07ge\xa2\r\xf1\xf0\xb7\xd9\x07\xc0%\xee+\xc9\x02b\xd2W\xd3\x07\x89\xb1\xad\xac\x03',8934630.0,90000.0,26000000000.0,100.0,260.0,1573766197.0,23400000.0
b'\x06B\x18\xd7%\xdc\x921{\x9dM\x9cv\xe6\x85\xf6\xb21r\x7f\xbf5\xe9\xed\x0c[\x85\xe6\xd0Bb}',8934634.0,120000.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\x06\xa48dW\x88&m\xdb\xc85W\xecG\xbb\x83,S\x90Z%\xd9\xda\x06\x06\xe5{\xe7x_\xf3\xed'",8934633.0,5000000.0,2000000000.0,36.0,20.0,1573766280.0,100000000.0
b'\nAXi.`\xea;\xdd\xef[W@\xdd\x8a\xa2\xa8s\xa4\xd0)w\xc9\x84\xb5\xfdN\xc7x\xacO\xf1',8934630.0,100000.0,2250000000.0,36.0,20.0,1573766197.0,2000000.0
"b""\n\x82*w\x83\xdc\xef\x15@\xce'\xed\x8fx\xa6\x13\x1a\xe3\x12\xc0\x123To\t\xa0(\x8aL\xdcX\x00""",8934630.0,300000.0,10000000000.0,100.0,100.0,1573766197.0,30000000.0
b'\x0bG.b/\xb2\x052\xffR\x96\xd39\x82\x1a\xe0\xd5s\xab\xbb\xb8\xe1\xb9\xbbsoy\xa5\x1c]\x8b\xa7',8934633.0,200000.0,2000000000.0,36.0,20.0,1573766280.0,4000000.0
b'\x0b\xb1\xe3\x81%\x870\xdf\xe2\xdaPi\xdf\xb2\xbc\xb2(\x80\xf5\xd9s\xf3\x9c\x7f\xfbU\xe9byb|\xc0',8934633.0,21000.0,20000000000.0,100.0,200.0,1573766280.0,4200000.0
b'\x0c\x0b\xd0\x0e#\xbdg}\x88\x12\x99\x91MVR\x8aMC\xbdQ\x1d\xbdU\x17\x0f\x82\x9c\xd7=\x16\xcc\xc5',8934630.0,64000.0,1500000000.0,36.0,10.0,1573766197.0,640000.0
b'\x0c\xa5$Q[6\xd6*/\xf3\xec:-\xad\xf672\x1d\xd1\x95\xd7\xf0!\x10\xef\xcd.RD\x00\xb9Y',8934630.0,550000.0,1000000000.0,36.0,10.0,1573766197.0,5500000.0
b'\x0c\xd35B\x90L\xc6\x0f]\xe1\x1d\xefl\xc3\x98\xee\x06\x8e\x10z\xb5\xba\x9eu\xfb\xba\xdd&\xd9v\xe0\xa9',8934630.0,60000.0,9000000000.0,64.00000000000001,90.0,1573766197.0,5400000.0
b'\rU\xd3U\x04y\xdd[dW\xb7\xec9Z\x02\n\xee/\x0859\x17\x1e\xda*\x16\xf6\x97\xb4sh$',8934633.0,60000.0,9000000000.0,64.00000000000001,90.0,1573766280.0,5400000.0
b'\rs> /\xe5gy\x7fj&\x8cE\x14\xad\xdf(\xd1\xbf\xf3\xc1\x08\xb6\xf8\xad\x05\xdeoC\xabT[',8934633.0,84580.0,8000000000.0,64.00000000000001,80.0,1573766280.0,6766400.0
b'\rw\xd2R\xb9\x80\xf8?\x045\xc8\xd19y7~!\xfe\xf9B\x99\xc0N\xd7\xa6mg\xdb\x8aV\xc90',8934631.0,21000.0,5000000000.0,48.99999999999999,50.0,1573766237.0,1050000.0
b'\r\x86lC\xdf\r\xe5`\x1dl\xac\xce\xbat\xb5\x8b\xf3\xd9\xdf~x\x9a\x8c\xc1\x99\x9aQ\x8d\x15P\x87A',8934629.0,55791.0,10000000000.0,100.0,100.0,1573766190.0,5579100.0
b'\r\xa1\x10P\x04\xdb\x82\x90V\x07\x9df*\x17\x88\xaeG\x99WW\xfa\x98\xfa\xda1\xfa\x7fR\xb1x15',8934633.0,100000.0,2250000000.0,36.0,20.0,1573766280.0,2000000.0
"b""\r\xc3\x181\xf0\x96'M\xa4]\xaa\xb5i\x0b\x91\x11\xf0\xe5\xdf\r_\xe0\x00x\xb7\x8a\x9f\x11k\xb1_\x80""",8934626.0,90000.0,26000000000.0,100.0,260.0,1573766161.0,23400000.0
"b""\x0e\x0e\xa0v\xf4\xad.;'R\xd4\xba\x0f\xec\xd6j\x90;/\x84b\xb5\x90K74H, \xa40\xd8""",8934634.0,218133.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\x0eC>1\n8\xf9\n4\xa1\xd9&e$)\xde\xc4\x18Z\xc9,Ym\xc1q\x9bhx\x03\x88\x8b&'",8934629.0,60000.0,9000000000.0,64.00000000000001,90.0,1573766190.0,5400000.0
"b'\x0e\xd2\xday\xd1\x86?\x19\xf3\xbc\xd7D\x1d\xc9W\xad\xa2\xed6\x99""\xb6\xea\xc6\x9e\xe7E\xca\xc0?\xa8i'",8934630.0,90000.0,1500000000.0,36.0,10.0,1573766197.0,900000.0
b'\x0e\xdd!\xac\xcc\t2=\xbb\xd8U\x98\x9a\x83LiM\x9d\xc4h\x8aX\x01?\xb0\xff\xe54\xd5\x1f\xd1\x89',8934631.0,21000.0,30000000000.0,100.0,300.0,1573766237.0,6300000.0
"b""\x0f\xe5~\xd3\x1c\x9d\xec\x82\t\x0f\xb9\r(`GF\xa5E}\x99\x80'\xd3\xd12\n\xec\x1e.\xd3\xa7\xc3""",8934631.0,60000.0,20000000000.0,100.0,200.0,1573766237.0,12000000.0
b'\x10)\x95\x8deO\xf9\xff\x11\x8b\xb1\t\xa1\x0e}\x8a\xd9Q\xf3Xn9\x91\xd4\xd2\x84\x17\x15\xeat&s',8934631.0,800000.0,4000000000.0,48.99999999999999,40.0,1573766237.0,32000000.0
b'\x10jQ\xa4`\xe3:\xa9i\xa6\xfa\xae\xe5p<\x911\xe7\xeb\xbc\xc2\xd7H\xbd/\x946\xec\xd9\x06\xa9N',8934634.0,50000.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\x11\x8fV\xdd\xc9\x9a.E[\xf5V\xd0\xa7\x825\xde9\xb6y\x00r\xa4\xf2\x1a\xdf$-\xd7Pv\xf7,'",8934630.0,56281.0,1000000000.0,36.0,10.0,1573766197.0,562810.0
b'\x11\x9c\xedv\xdbz\x1cX:\xc0&\xe8\xbf\xf3~!.Q\xb45\xae\x9eb\xefR\xf5\x1a|\x07\xfcG4',8934629.0,100000.0,2250000000.0,36.0,20.0,1573766190.0,2000000.0
b'\x11\xab\x7f\xb0\xf5\x943\xc5y\x9f9\xb2WB#X\xd6\xa0 \xb9o*\x91\xdf\xbf\x85\xdd\x029\xb4\x9f\x1e',8934631.0,21000.0,10000000000.0,100.0,100.0,1573766237.0,2100000.0
"b'\x12\xc2\xacU\x87vVs\xcc>\xc0ylb\x86\xdbi\rL\xdb\xa1`,\xbe\x10\x9c}\xb1c}MF'",8934631.0,30000.0,10500000000.0,100.0,100.0,1573766237.0,3000000.0
"b'\x13\xadb\x90\xb2\\\x1e[\x95\xca-\xc2@5\xd8\xfa\x9dh,\x92\x94\xba=\xea\x95\xd1S\xa6f\xb2""\xc9'",8934633.0,250000.0,1500000000.0,36.0,10.0,1573766280.0,2500000.0
b'\x14r:\xa6\x9a\xa6LG0#2\x02\xfb\xfb`\xf8\x81A\x0f_\xd9\x9c}`\x1b\x82\xec\x9f=\xd83G',8934633.0,90000.0,40000000000.0,100.0,400.0,1573766280.0,36000000.0
"b'\x16\x08=I\xf5T\xe6\x97\x9d\xfe\x12\x9f\x97\xb4j\xf3\xfd\x042\xc9\x0c\xa9P>\x96\xc9\\\xc1, \xd1\xfa'",8934631.0,21000.0,10000000000.0,100.0,100.0,1573766237.0,2100000.0
b'\x16Y\xc1\x17\x9eN\xb6\xe9x\x0e}/\xce-<\xdf\xfd\x16\x90u\xb2F\x01\xf5\xb8\xc3x\xba0\xff5\x05',8934630.0,21000.0,10000000000.0,100.0,100.0,1573766197.0,2100000.0
"b'\x16\xdd\xdf\x7f^\xa3\xde\x93_\xcf|(\xfc\xa0G\x1b6F\xd5\xe4,\xf8A\xcf\xb9\xa797\x85\xdd\x95\x1f'",8934631.0,380000.0,5500000000.0,48.99999999999999,50.0,1573766237.0,19000000.0
"b'\x17\tq\xfe\x17A:z\x0ckR\xe3lj\n\x13\x00n\xd2\x10.\xea|\xf6\xb8\xc7\x1b\xce""\xcbO\xcd'",8934630.0,21000.0,28000000000.0,100.0,280.0,1573766197.0,5880000.0
b'\x17U\x07`\x06f\xddh\x15\xba\xf4i\x04?\x14\xf3GE\xcd)\xabt\xd9~\xf4*3\xbcE\t\xaa\xc7',8934629.0,21000.0,30000000000.0,100.0,300.0,1573766190.0,6300000.0
b'\x18T\xb1\x84U\x13\x82\xc2\xefY\xc3\x16\x05\xb8\x00\n\x85\xab)\xbe\xd1\x07\x17\x96b?\t\x89\xfb\x9f\x8aX',8934631.0,207128.0,40000000000.0,100.0,400.0,1573766237.0,82851200.0
b'\x18\xac\x12\x1atE\x16gdU\x8cL\xce\xe3\xdf\xf0v\x8c\x1cg\xbb\xf2\xe8 \x17\xa1\xd3\xf7A\x97\x8c\x92',8934631.0,120000.0,20000000000.0,100.0,200.0,1573766237.0,24000000.0
"b'\x18\xdbE\x15\xaf\x8a\x03\xa9\xa3\xa3\x9d\xa9\x938B\x10\x1e\xf4\xc45w\x00\xae\xedkq\xbbIp,M\x0b'",8934630.0,21000.0,1200000000.0,36.0,10.0,1573766197.0,210000.0
b'\x19^\xf5\xd4\x05\xd1\x1f\xbb\xd4a^\x18\xf2h:\xeb\xa2fp\xd6\xb7\x9bd\x0b\xfa\x98\xb4\xe6\xf6\xe9\xcd\x95',8934629.0,150000.0,2000000000.0,36.0,20.0,1573766190.0,3000000.0
b'\x1a\xbc\rQ1\xe8\xc3\xb6\xe4S\x15A\x90\x90Q\x10\xec\xb0\x00=\xe1\x90M\xa9\x06\xd7\xdc.3\x16}\x99',8934633.0,36353.0,1000000000.0,36.0,10.0,1573766280.0,363530.0
"b""\x1b\x16\xaeM\x98\xd8q\x87\x9e\xe1\xa3\x91\x02\x17'\x96\xf3\xb6\xe4\x1f\xac\x07\xf9r]W\xb4]\xb6\xf7fU""",8934631.0,42000.0,20000000000.0,100.0,200.0,1573766237.0,8400000.0
b'\x1bW\xd34b_\x16\x9d\x05\x94\x80ow\xfd\x80W\xe5\x99|Z\x9b\x0c\xae\xfbO\xb6\x9d^\x10\xaa \xbb',8934630.0,64000.0,1500000000.0,36.0,10.0,1573766197.0,640000.0
"b'\x1b\xac\xe0 \x19\xf73\xb5\x0e\xa8Y\x0b\x97\xf3\x88CPj\x97NAy\xbd\xed\x1c2\xd8\xfd\x1f%""\xdf'",8934630.0,380000.0,5500000000.0,48.99999999999999,50.0,1573766197.0,19000000.0
"b'\x1b\xb2\x9bP\\]\x9c\x80\x18&\xb4|\r\xff\xfd\xa8<W@8H[\xed\xb8\xa9D,TS\xa0\x86\x95'",8934626.0,100000.0,25000000000.0,100.0,250.0,1573766161.0,25000000.0
"b'\x1b\xf8\x91\xef\xf3\x835J\x11\x8b""g\x07Vg\x8av\xd8\xa4\x95\x83\xb1\x1a:\x80\x99{\xd8\x80\xa56\xe3'",8934634.0,21000.0,10000000000.0,100.0,100.0,1573766286.0,
b'\x1c-du\xc8\x8a\xba5\xf9N[\x81Zf\xca:\xea-\xf2D\xb1\xe8.PJo7\xb3\x84>\x11$',8934633.0,100000.0,2250000000.0,36.0,20.0,1573766280.0,2000000.0
b'\x1cdT\x80\x8a\xfd\xd4d\xc4\xfcG\xc2mJ#\x8c\xd7R\x84\xb1Ej\xb4I\xc8\xd4\x8d\xf3\xd9\xfd\xee+',8934631.0,80000.0,5000000000.0,48.99999999999999,50.0,1573766237.0,4000000.0
"b""\x1c\xe8ge\xc5\xf9U\xea)q\xac\xa7'MDs3\x04\x1f\xc5\x8d\xc3\xe9\xe9\x87\x17\x9bg\xadE\x86\xdd""",8934633.0,21000.0,6000000000.0,48.99999999999999,60.0,1573766280.0,1260000.0
b'\x1c\xeb\xb5\xb3\xaa3\x9f  k\xe4\x87\xa0\x0f\xaa\x9b<eX|\xb2\xf2\xbb\xfc\x19C\x08p\t\xb7\xf25',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\x1dn\xda#\xb1_t\x0f\x8d\xda\xac\x8d|c8\xb0\xd9\xcc\xb0\xce\xaf\xbc|\xb1\xc8^My[\xbc8\xf5',8934634.0,106819.0,1000000000.0,36.0,10.0,1573766286.0,
b'\x1d\xa3\x85\x87D\xe4\x99^\x04m\x85#\xaa\x1et\xddy(\xa3\xa4\xcf&\xf39p\xe2*/*\xdf!\xdc',8934633.0,21000.0,30000000000.0,100.0,300.0,1573766280.0,6300000.0
b'\x1d\xa4Z\xa9\xc3w\x94\x19}\xc8\xcf`\xf3\x9c\xed\xabcs\xf7\xa3 \xfb4r\x83\xc9R\xd4\xb5\xa3w\xdf',8934631.0,42000.0,20000000000.0,100.0,200.0,1573766237.0,8400000.0
"b'\x1e8\xbbm\x8a\xea>~\xc2\xcc\xd4\xfa\x85\x8c+PhQ\x9e7\x0e""L\x02\xdb5\xb3\xe7Mj@K'",8934629.0,75596.0,1000000000.0,36.0,10.0,1573766190.0,755960.0
b'\x1e\xef\xe0\xd5+\xb8\xda\xd8\xacYv\x8e\x06\xde\xcd\xef\xbd8\x01S\xadH\x87\x07\xc3\xb7h\xc4~mb\x8b',8934634.0,21000.0,1000000000.0,36.0,10.0,1573766286.0,
b'\x1f\xae3\xd6\xb9\xfc\xb1\xdb\x14\xa3\xfcml\xcd\xacAL.G\xf4\xa2\xc3\x8f=X\xcbV}\x89\xce<\xbf',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\x1f\xbb\x1ft\xca\x8d\x1a\xb29vU\x11\xcf\x19l\xcdT\x19d\xc1\xbd{m\xebvjc\xdc\xaf\xdc\x1f\xec',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\x1f\xe5\xa7\xd5C\xe8q2\x8eC\x0c\x9fW\xe6vF\x0f\x9dM\xea\xce/\xb4\xd7\xdb\x1f\xa0\x05\xa5\x18\x80\xe6',8934626.0,90000.0,20000000000.0,100.0,200.0,1573766161.0,18000000.0
b'!UYn\x8bb7\xeav\xe1\xd2\xcf\x07\xa9(}\xc4\xdf\xb9\x7f\x91Q\xa6|\xe4\x92T\x87\xfdb\xc7\x91',8934629.0,21000.0,50000000000.0,100.0,500.0,1573766190.0,10500000.0
b'!c\xc5\xf3x\x89\xd0G\xdaL\x84\xa0\xbf\x98\xd8\xa3KI\xa5\x98\xf0\xff\x0b\xfd+iOx\xa9\x15\xd1\xb3',8934633.0,56281.0,1000000000.0,36.0,10.0,1573766280.0,562810.0
b'!}\xbdi\xa7\x19\x04>\xfa\x9e9\xa1\x8dN\xd5i\x1awL\xf0\x86\xfeT&W\xce\xdc\xb4J\n\x1d\xed',8934626.0,566397.0,25000000000.0,100.0,250.0,1573766161.0,141599250.0
b'!\xc8\xb6)O\xd9n\x03\x8fx\xef\x9bs[\xf4b\x8b\xa0&\n !\xfe\x8f\xd1\r\x840kX\x12\xd7',8934626.0,21000.0,10000000000.0,100.0,100.0,1573766161.0,2100000.0
b'!\xecY\xa0\xac\x95\xedq8\xc0\x8c\xefrUj\x01\xdc\x88\xc2e\xb5\xcd{^\x9b\xca\x8e\xb2\xdd\xc7\x9b\x13',8934630.0,100000.0,2250000000.0,36.0,20.0,1573766197.0,2000000.0
"b'""K\x8e\xf6\xc5\xc1\x04\xe7y\xc3\xb2\x85\xa1Qn\xc5\x16#\x81*\xe5\x10D,\x1bsB\rM\xb5Z\xdc'",8934634.0,65500.0,4000000000.0,48.99999999999999,40.0,1573766286.0,
b'#e\x88?\x86\xd6\\\ns$\xc6\xb8\xbc\xbd\xa45LN\xdc\x001\x01\xf6\xe4\xab\xfe/\x85\xaa\xcd\x0c_',8934630.0,21000.0,1000000000.0,36.0,10.0,1573766197.0,210000.0
b'#\x8d\xdf\x0fb\xef\x99\xb4\x15\xa4\x04\xa4\xdfHc\xe1;\xec\x1ec_\t\xe7.\x19\xd2\xd3\xad\xed\x1b\xd9\xbe',8934633.0,110996.0,10000000000.0,100.0,100.0,1573766280.0,11099600.0
"b""%n\x8fo\xf6\xf1c\x932>\x90'\xac6\xe7;\xa2?\xacB\xf1\xe3\x02wN~S\x0e}h\xbd\x86""",8934634.0,90000.0,26000000000.0,100.0,260.0,1573766286.0,
b'&\xa4AFO*.F\xdcqj\xe7\xe1\xb0rS[X\xda \xb5\xba\xae\x91/\xfe\xe0\xf7\x94\x9f\xa7\xa5',8934629.0,90000.0,26000000000.0,100.0,260.0,1573766190.0,23400000.0
b'&\xcf\xe8(\\\xe3@TP\xe2g\x9a\x89|\xa2\x19\xb0\xdb\xf33\xc1>#\x99-s\x94\\\xdd\x978u',8934629.0,35000.0,11500000000.0,100.0,110.0,1573766190.0,3850000.0
"b'&\xd3\xc6\xf4W\x08\xce\xdf\x85\xaa\x1b\xc1\xebnz,\x9eMB\x81\x86%\n\x18\xe5\xc4y\xa5\xb8eH8'",8934634.0,57118.0,1000000000.0,36.0,10.0,1573766286.0,
"b""'\x0e\x81\xd5\xdei\xf3L\xaeC DR3\x16\xedZ\x9d<\xc6\xaf\xfc\x93G\n\xe2r\xe6P\x85<\xfc""",8934630.0,57123.0,1000000000.0,36.0,10.0,1573766197.0,571230.0
"b""'b\x8a\x14\x7fl\x9aB\xd5+\xeaTW\x8fu\x80\x97\x1d\x1el\xdc^\xb3\xd5\xfepZ\xee&$\xe4\xc9""",8934633.0,100000.0,2199999988.0,36.0,20.0,1573766280.0,2000000.0
b')\xf9K\xbe\xc7\xa1\x96[f\xbd8\x91\x1bd\xb9F9\x97\x8c\x11\xc4w\xa0\x0b \xca~\xc0\xefEaW',8934630.0,22000.0,1449000000.0,36.0,10.0,1573766197.0,220000.0
"b'*\x16Hi\xcb\xae\xbdL\xf0\x8f\x85\xd6\x9dBM\xbbE\xf0O\x01\xfc,c%\xec.\x0bk\xdaT\xe0\xe1'",8934629.0,21000.0,40000000000.0,100.0,400.0,1573766190.0,8400000.0
b'+e\xbf\xfc|\x91_\xd1/\x8b<\x1f\x89\x9cS\xd2\n\x8a\x04\xb9\xa5]\x9f\xbb\xde\xe3Wl\x85\xcaK~',8934631.0,60000.0,20000000000.0,100.0,200.0,1573766237.0,12000000.0
b'+\xa6\x03\xa9\xf5_[\xf3R\xd6\xf15\\@\x97\xe9\x1c\xcb7j\xe1#\xe0~E5=`\x86\xde\xcc\xb0',8934633.0,21000.0,2000000000.0,36.0,20.0,1573766280.0,420000.0
"b',\x03\xf0(\xbf\xdcC$2\xe9\x06\x87D4\xa8s\xa3\xd6\x0b\xdb\x0e\xf1\x19\xb2\xbfq\xc7!\xfc\x83]\x8e'",8934630.0,400000.0,11000000000.0,100.0,110.0,1573766197.0,44000000.0
"b',\xd7\nv\xe9\x89Jq\xfb8\x85F\x10v\xeat\xbe\x10;\xeaF\xd4\xddc\xe0\xf2\xf6\xcc\xd0\xd5^3'",8934630.0,150000.0,2000000000.0,36.0,20.0,1573766197.0,3000000.0
b'-LN6\x8c<Qj\xa8\xa5\xce\xcabW\xb9#y\x97\xca\xd5\x1bn\xe8\xe7\xc2\xf6\xeb|R\xeb\xb4\xc6',8934629.0,200000.0,10000000000.0,100.0,100.0,1573766190.0,20000000.0
"b'.\x1esQ\xee*\x07\xac\xdc\x87\x97N\x1dW\xab`4\r9\xbfg\xb9B""\x08\xa9\x86\x8fW\xd1e\x08'",8934630.0,4712388.0,16000000000.0,100.0,160.0,1573766197.0,753982080.0
b'.\x7fa\xcd\xb7Z\xe8&\xf0\x0f-\x05|\x8f\xca:\x84W\x13\xc2rdb\xde\xcc\x9e`\xa0\xa7a4F',8934634.0,21000.0,1000000000.0,36.0,10.0,1573766286.0,
b'.\xb7\x93\xf8@\xfb0\xec\\6\xffy>\xf0P\xe1h\xc9\x83\x19z\x99\xd9}\xb2Z\x1a\xdb\xddo\x197',8934630.0,5000000.0,2000000000.0,36.0,20.0,1573766197.0,100000000.0
b'/06\xe5svtV\xed)\x87\x9c6\xf5X\xdd\xec\x8a\xb9\x8cDG\xba\xe5G7\xf3\xb3I\xba\x1e\xb8',8934633.0,54466.0,30000000000.0,100.0,300.0,1573766280.0,16339800.0
"b'0?y\xaa\'\x1a\xc8\x10\xa3\x91\xd1}\xd0\xd5)lV\x1c]""AE\xa6?\x85\xdc\x1e\x1c\xa6\xad\x8b\xd9'",8934629.0,90000.0,10000000000.0,100.0,100.0,1573766190.0,9000000.0
"b'0\xc2\x8d\xc6\x16\xad\xd6\x98\x9e\x9b\xbd\xf3\x9amh\x01hD\x84am0\x8b\x7f\x0f,\xd7\xd1!R\xa9]'",8934630.0,130000.0,25000000000.0,100.0,250.0,1573766197.0,32500000.0
b'0\xf0\xd4\xdd\xc4\x846\xc2\xadR\x92\xc2\xe4\xe2\x85\x0f\x12\x14w\x05\xe3&:\x15\x89\xc1\tr\xd4$a\x12',8934629.0,21000.0,30000000000.0,100.0,300.0,1573766190.0,6300000.0
"b""1'*\xf4=\xa1u\xaac\xb1&\xdesp\xfb\x9ee\xa4\xdc\xdfG\xd4\xf6F\x82&\x0e>@}|S""",8934626.0,80000.0,30000000000.0,100.0,300.0,1573766161.0,24000000.0
"b'1\xf3\xc2Qd~,\x11\xe3\x0f\xc6k\xe3\xe3=\xb1\xc6\x17\xc2\xbaY\xe4p\x9f;\x12\xf0\xf2\x86ad\xce'",8934630.0,21000.0,2000000000.0,36.0,20.0,1573766197.0,420000.0
