,block_mined,gas,gas_price,hashpower_accepting,round_gp_10gwei,time_mined,tx_cost
b'du\xc10e=\xc3\xcb\xa4\x80\x19\x9da\xfdr\x0e7\xfaU\xaa\xa8YHdL\xa9\x17\x88\xf9\xd46a',8934633.0,21000.0,10000000000.0,100.0,100.0,1573766280.0,2100000.0
"b'd\xd1\xc8\xb9\xb6\x8dC\x16=L\xe2{""\x8c\x03a\xdd<~\x96\x91v&\xa7Vn-\xfc)\xed\x17\x15'",8934633.0,200000.0,1000100000.0,36.0,10.0,1573766280.0,2000000.0
b'e\x1a\xeblzLA|\xec\x01pEo>\x0cQ{\xae+\x16?U\xcckH@Z\xa5\x90\x94\x13\n',8934633.0,500000.0,41000000000.0,100.0,410.0,1573766280.0,205000000.0
b'efcG+\x83Z\x98B\xe5\xb9\xd5\xf6\xe46;\xa2\x96B\x04\x83*\xfe\xb9\rN\xd5\xc36\xd3 \x90',8934630.0,250000.0,10000000000.0,100.0,100.0,1573766197.0,25000000.0
b'g7\x0b\x0e\xf4c\xdc\x19\xaf\x1f\x16\xac\xe9\xe8\xa7\x9dL\x1c\x90\\\xfe\x0e\xb6z\x10\xea\xf5\xa7G\xb0\xf92',8934634.0,96888.0,1000000000.0,36.0,10.0,1573766286.0,
b'gHn\xb2;\x1b\x99v\x0b\xa3h\x8b\xc2qv\xbaQ!\x01\xb980%Z\x8dDFZO\xe2\xe3\xf1',8934634.0,100000.0,25000000000.0,100.0,250.0,1573766286.0,
b'gWd\xc0\x7f\x19\xd4\x0c\xd8c\x86\xa1+\xa5\xfe\x99\\\r\xa5Ix\xcb\xda\xd7O\xa9\xe8d\x96\xb0\xbeB',8934631.0,52868.0,5000000000.0,48.99999999999999,50.0,1573766237.0,2643400.0
b'g\xbf\xc2\x10<\x8b\xeb}\xc2\x16\xca\xb5\xcf4\xc4\xa33\xb4\xc3\xce~\x82\x03\xa6\x05\x89\x90\x9atZ\xa06',8934633.0,90000.0,40000000000.0,100.0,400.0,1573766280.0,36000000.0
b'g\xcbL\x9b\xbc\xe9\xe3J\x00WU\xe8\xda\xd26\xc0`\xc5\xdf\xf64P\x83\x01\xb2\xb0\xba\xd5\xfb:\xf55',8934629.0,21000.0,41000000000.0,100.0,410.0,1573766190.0,8610000.0
"b""g\xe1\x1e\xa7\xeb',x'\xd2\xd49\xea\x04\xdd7\xe0\xd9\x00\r\xc45\x17#\x88\xd9\x7f\xd1\xbd\xd1\xa1\x14""",8934633.0,21000.0,1000000000.0,36.0,10.0,1573766280.0,210000.0
b'h\xb2%F\xfb\x0c\x9d\xe0pANr\xed\xde\x9c\xd3\x04E\xaf\x9fU1\xeb\xd9\x8an\xf5E\x19C\xf6(',8934629.0,166666.0,50000000000.0,100.0,500.0,1573766190.0,83333000.0
"b'i\x7f\xcfn\xf2o\xfc\x83\xd8[\x1d\xa5~\x0c\xd6""\x14\x88\xee\xe2\xe8\xf6s\xb8M\xd2>Ze\x0f\xfd~'",8934626.0,60000.0,20000000000.0,100.0,200.0,1573766161.0,12000000.0
b'i\x99\x04\xbf\xf4\xfbf\xf6\xd2\x9a\x10\xecVAF\x1fjq(\x14\x85\r\xa5?z\xdd\xc5\x0c\xbddR\xc3',8934626.0,52051.0,10000000000.0,100.0,100.0,1573766161.0,5205100.0
b'ke\xa3?\xf5YDi.\x82NY|\x1e\x9f\x13x\xf8||Q;\x80\xfdB\xa3\x88\xc1\xd6f<\xfa',8934630.0,21000.0,30000000000.0,100.0,300.0,1573766197.0,6300000.0
b'k\xfc\xccY*\x07\xb2\x904\x86\xfa\x93\xdb+\xb73*\xb5\x84\x03o\x0e\xec0\xf0\x90\xf5\xe8\t/K\xe3',8934631.0,75000.0,20000000000.0,100.0,200.0,1573766237.0,15000000.0
b'lY\x88\xcd[\xb6\x01\xafE\xab\x07h\x88R\xb6fA\x86\x0bAt\xe9\x0f\x08\xa5\xf67\x95\xaf\x8c%\x93',8934631.0,21000.0,10000000000.0,100.0,100.0,1573766237.0,2100000.0
b'l\xc7\x9f/s3\xff\x9c=\x117\xe8RS\x19\x8c\xe4s)d\xd9\xb8z<\xcb1\x8f\xf2\x03\xb2\xb1\xd2',8934630.0,200000.0,10000000000.0,100.0,100.0,1573766197.0,20000000.0
b'l\xd2\xa1[7\x03?\x98-\xcf\xa47\xaa\xab\x0b\xf2\xc2:\xdd$\x9e\xa4\nHb\x9dpGv5\x83i',8934629.0,42000.0,20000000000.0,100.0,200.0,1573766190.0,8400000.0
"b'm""#\xae\xcf\xfdk\x0b\x15\x12+{O\x80\xd6\xbc\x14\x1d<!\xdd\xa7\xd3\xe3\x02\x9b\xfd\x98\x9du\xfe\xa5'",8934630.0,36452.0,1100000000.0,36.0,10.0,1573766197.0,364520.0
b'n\xcc\xe8I\xcd\xcf\xc2v\x04\xde\xa45\xd0\x1c\xba\xee\xd6[\x89\xf5\xe2D2\x18\\\xc5\xf7\xbb\x00\x1dy ',8934629.0,21000.0,1200000000.0,36.0,10.0,1573766190.0,210000.0
b'n\xf81?\xd6\x14:\xe0-\x1e~\xe1o\xf5\x1c\xb0\x11]Kj\x0b\xd8-\x01\xe1s\xcf\xfe=\x02#\x15',8934631.0,21000.0,10000000000.0,100.0,100.0,1573766237.0,2100000.0
b'o\x84aa\xd0\x81o\xae)\xdbS\xbbr\x97I\xb4?\x9b\xdfp\xaa\x84K\x17\xc0\x80F\x10\xb2`\xbb\xc4',8934629.0,420000.0,3000000000.0,36.0,30.0,1573766190.0,12600000.0
"b'o\xce\xba\xa9\xd4\xc8o\xfd\x04\x1dy\xd1I\xf9g\xd8\x10\x1b\xf9\xcc\xbdR\xd5\xf5\xdbA\xd2\x9b,\x07L\xec'",8934634.0,204567.0,1000000000.0,36.0,10.0,1573766286.0,
b'pu\x8e\xed\x83\xb3P\xce\x8a\xe9f>\xfc\xfef\xd9\xfb\xc2\xcdB/\xf1\xc4\xe8\x1b\xdfd\x0c\x0b\xedd\xfb',8934629.0,41000.0,2000000000.0,36.0,20.0,1573766190.0,820000.0
"b""p\xf0\xee\x00'\xb0\x16\x10\xcc\xe9\xf1w\xa2u\x93\x19\xde\xf2\xd3\xac\xcb\xaa\x8b_i\x18&\x0f\xc9E\xd2\x19""",8934626.0,60000.0,25000000000.0,100.0,250.0,1573766161.0,15000000.0
b'q\x96\xa3\xfd\xab\xe5XE\xc4G\x8dc\xe3\x0fL\xc9\xc8\x8c\xff\x90\xaa23\x0f0\xc2\x11\xb4\xb9\x95\xed\x1d',8934632.0,150000.0,13000000000.0,100.0,130.0,1573766258.0,19500000.0
"b'rB9Sl==\x7ff\xdd\xa1SP]X~HLx`,\x113\x9e,\xa8\xfe9\xe6\xae\xf0\xc3'",8934634.0,21000.0,1000000000.0,36.0,10.0,1573766286.0,
"b'r\xf2gt\xf3\xa2\x86P\x08FY\xa5m}\x0f\x92\xc8\t?\xc6K[^\xc52\x8b\x158N""M\xf3'",8934631.0,900000.0,19000000000.0,100.0,190.0,1573766237.0,171000000.0
"b""r\xfb\x07ZbID~\x8f\xa4\xb0\xdaZo\xb7\xbe\xdd\x8e'\x18\xe1\x9c\x86\xb4\x1d_$b\xe4\xcb\xc9\xb9""",8934629.0,21000.0,10000000000.0,100.0,100.0,1573766190.0,2100000.0
b's|L\xf5\x91\xe9\x82\x02*):\x0e\xf30\x1cE\xc8\x81\xb4\x05\xbf\x01\xf3\x85\xf6\x91a\x1bv\x1d\x8f2',8934634.0,21000.0,1000000000.0,36.0,10.0,1573766286.0,
"b's\xc3>IC\xc8\xe5\x82\x97\xcc\x9e,=""\x8fi\x95_|\x11\xcc\x11\xf5\xaa\x1a\x97@\x0c\xa6\xc3:\xe9'",8934630.0,60000.0,39215686275.0,100.0,390.0,1573766197.0,23400000.0
b'tT\x9c\xfb\xad\xd1\xf6\xd2\x8f\xdao=kB2\xb3~\xe7\xd0\xfd\xce[\x8f\x8d11\xbd;G\xd7\xf3o',8934630.0,328582.0,1000000000.0,36.0,10.0,1573766197.0,3285820.0
"b'ty\xec\xd3mC\xd4\xabpIX<^\xc4\xe5\r\xb7\xad\xa9\xd2\x90""a\xc4Y\xe9\x19a\xe1\xc6;\xa3'",8934631.0,345808.0,20250517504.0,100.0,200.0,1573766237.0,69161600.0
b't\x9d\xbd6\xbf\xeaS\xb7Ic/\x85F8\x8a\xa8\xdbn\xab\x16\x0bp\xea\xb7\xbd#\xdd\xc4\xc7\x02\xe4\x02',8934626.0,150000.0,22000000000.0,100.0,220.0,1573766161.0,33000000.0
b't\xc8\xad\xa6\xca\xc7\x94\xfdo\xe9\x95B\xd7\xe1\xf2\x83[5w\xa0\xf5\x0br\x84K\xe1\x02\x10\xb9p\x83\xdd',8934633.0,21000.0,4020000000.0,48.99999999999999,40.0,1573766280.0,840000.0
b't\xe6C+\xf0\x05\xfb\x89\xf3\x0b\xd9\xcc\xceJ\xa8Zk\x92\x03%\x1c\x08(\x0b\x1c\xbc\xec\xb9~\x8c\xce|',8934629.0,21000.0,10000000000.0,100.0,100.0,1573766190.0,2100000.0
b't\xeahX\xd4\x03\xd653\xbf\x1c\xfd\x12\xf5E\x91\xb8\x13\x12\x13\xf7\x87\xef\xd8S!\x88\x1c\xa0\x92\xb2Z',8934633.0,150000.0,15000000000.0,100.0,150.0,1573766280.0,22500000.0
b'u\x1e\xa4x\xbdx\n2\xb0\x04\xae\xe5\x9d\x8c\xf8B\x9f9\xd4e\xc0\xa7\xbfJ\x10\x9b\xbf\x15\x0b\xf8^\xb0',8934631.0,22000.0,20700000001.0,100.0,200.0,1573766237.0,4400000.0
b'ulB\x88\xc6\xfc\xbe{M~\xf2h\x9e\x89w\xf4Wz\xbcP\xc1+#g\xbc\x93\xc3\xa3\x08q\xab\xa7',8934629.0,5000000.0,2000000000.0,36.0,20.0,1573766190.0,100000000.0
b'vT\x9a\xc1\xa1\xce\xab\xcc\xfe\xb9\xfb5\x05\xa0\xf9A\x03?\x92\x83\xe6\xaaU\x87!\x02[\xe1c\x9e\x1f\x83',8934631.0,21000.0,10000000000.0,100.0,100.0,1573766237.0,2100000.0
"b'vv\x03> \xecpW\x8d_]\x1f\xeeXDY\x88gsB\xc8""\x0eJ\x15*\xa6\xcc\x07\x10\x1a\xbf'",8934633.0,400000.0,11000000000.0,100.0,110.0,1573766280.0,44000000.0
b'x\xb6%.l\xd02\xe34lRD\xa4\xf7m\xe2\xd4P\x15T\x0e\xf4\x91\xce\xb3O\xc09\xb2\xd0\x93\x99',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'y\xd9U\\\x99\xdf\xe8_\xdd]\xe0tX+\x9b\xb8\xbf#\x9a\xa6\x02\x9f\xfc\x9a\xc5\xeb\xac>%\xa4\xc5\xd1',8934633.0,1000000.0,1100000000.0,36.0,10.0,1573766280.0,10000000.0
"b'y\xdb!\x8d\xf4zl\to5A\x95(\x7f\xbd\x1d\x97\xcd\xa4\x19G\x9f\x11,czT#\xb3{T\xee'",8934629.0,35000.0,40000000000.0,100.0,400.0,1573766190.0,14000000.0
b'y\xfc\xe7\xffi\x84\xc5\x14E\x01X\xe6\xdd4\xbbhT\xf3\xd3\xb6\x8f%C[\xe5G\x04\x1e>\x10gI',8934629.0,21000.0,10000000000.0,100.0,100.0,1573766190.0,2100000.0
b'zE(C5W1Z\xa8p7\x06(\xb3\xb6\xc4pi\xae_\x10g#\xf7Q\xd6\xe0!\xf0\xb8\x13\xc7',8934631.0,60000.0,20000000000.0,100.0,200.0,1573766237.0,12000000.0
"b'{*\xa4\xc6A\x918\x98h\x02\x8f\x06\xfc\x14|\xba<\xa7\x96\x97\x93.\xbf\xbf_\xc7\xf9""\x93\xd67\x05'",8934629.0,21000.0,1000000000.0,36.0,10.0,1573766190.0,210000.0
"b'{9XvU\x02\x8e\x16\x0bV\xcb\x08R<\xc4\xe6\x8f\xb24\x925(p\xff\x07""U\xec\xfce~\xad'",8934634.0,44339.0,1000000000.0,36.0,10.0,1573766286.0,
b'{\xdd=\xeaK\\ZO\xbd\x1c\xbb@\xd2\x9c\xb8\x11\xcc\xa8\xee\xfaD\\3\x84c\t\x16\xba\x82\xa2\x14\xc5',8934633.0,1500000.0,1500000002.0,36.0,10.0,1573766280.0,15000000.0
"b""{\xef\xfcE\x8eP\xbcs\x9b\xcc\xb4\x86\x90\xf0;'\x18`\x1fO\xd4P\xee0\x96\x80\xbf\rY7\xbb\xbe""",8934630.0,300000.0,4000000000.0,48.99999999999999,40.0,1573766197.0,12000000.0
"b'|\x98\xa2\xcdl,v\x8a\x1d\xfd\x94\x9d\x82\xc1]\x96\x93eEw\xe1\xd5C\xdd\xd0|\x9f#\x991\xe9l'",8934630.0,80000.0,10000000000.0,100.0,100.0,1573766197.0,8000000.0
b'|\xbb\xbcY\xa1\xc5\x9d\xa0K\xb6\xa1\xc4{\x13\x7f\x9ei\x0e\xbe\x10\x88\xe3\xbf.\x1d\xb9\xe5d\\\xf33_',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'}\xc7\x0f\xd9\xc1\x01\xbe|\x0f/E\xd5\xcd\xb8\x9a\xc2\xe0Z\xb3\x9b\xaf\xa2\xda\x81\x06VR\x06\xecU\xa4\x82',8934630.0,65500.0,4000000000.0,48.99999999999999,40.0,1573766197.0,2620000.0
b'}\xfc\x1b|\xfb\x96\x03\x9f!q\xc6\xc4_D3\xc4|\xe6\x07{$\xb7\xb5\x85\x92aH<\xef`\xe4z',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'~\x1b \x8d\xdc.m:\xc1\x1e\xc2\x9c\xd4\x93J\xf1%k\xebe\xdf|9\xf2?\xea5\xa7\x0f:Y\x98',8934633.0,21000.0,1000000000.0,36.0,10.0,1573766280.0,210000.0
"b'~\xe3\x81\xa6H\xbd\xbf\x02\x90\xf4\xfaH\xe8\xfb\xb9;\xf4\x8e\xc0,[\x12\xa38d\x87\x06\x0bx\xfb\xa0W'",8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\x7f\x1dYq\x8e\x8b\x0f\xca\x0b\xb8\x84\x9f\x82h\xf7I\x18WSMy\xde\xb3\xc5\xf5a)\x12bV\xac\x85',8934633.0,27500.0,1250000000.0,36.0,10.0,1573766280.0,275000.0
b'\x81\x99\x0f$\xe0r\x98\rg\\\xd6\n\xfd\x14<\x9e\xf4\xbb\xcf\x8dS\xfa\x95\xc4\xc17\xb0`|\xde|\xb1',8934626.0,166666.0,50000000000.0,100.0,500.0,1573766161.0,83333000.0
b'\x82K\xbf\xe1\xb4(w\xb1\x142\xc0\xc8Z4\x06\xe6\x97\xbd\xd1.\xde\x05\xa7\x0c-\xb9\n& \xf3\xd9\x18',8934633.0,40000.0,2000000000.0,36.0,20.0,1573766280.0,800000.0
"b""\x82`\xc2PD\xf4\x91r\xb4\xc3w\x98\xae:\x01\xa1'\x8c\xde\x0c\xf3j\xc6\xa8\xf9\x1e%\x1e\xd64b\x13""",8934630.0,210000.0,9966341661.0,64.00000000000001,90.0,1573766197.0,18900000.0
b'\x82eA\xf3\xe2\xed\xd4V\xd0\xbe\x86\xb0\xdc\xcbFO\xe0i-\x89\x8d\xb8z\xad\xaa\t6 H\xda\x8f.',8934631.0,21000.0,50000000000.0,100.0,500.0,1573766237.0,10500000.0
b'\x82\x9d_\xc6\x12\xd0\x0c(mN\xceP\x17A\xd4\xc4{\xd9h\x0c\x80\xa1]q\xc3\x80\xb5\xcc\x9f\xc1\x0fr',8934629.0,65943.0,10000000000.0,100.0,100.0,1573766190.0,6594300.0
b'\x83\x00\xca|\xce\x0b4\x95`\xea\xc3\xe19\x7f\xbd\xc8\x82\x96\xe1Ef\x11\xcb\xc2\xf9-\xe7\x14~\x1f\xbf\x9f',8934629.0,400000.0,2000000000.0,36.0,20.0,1573766190.0,8000000.0
b'\x83[\x80a\x14\n\xc0\x9b_\xce\xe7\xc6C\x906\xf9\xf0Y\xa0\xe2\xda\x8a\xd0\x94R7\xfb\xcfG\xc9\xb7\xd4',8934630.0,21000.0,3000000000.0,36.0,30.0,1573766197.0,630000.0
b'\x84F\xab\\\xa4:H\x1e\xc5\xc1\xb0\x1fQ\xfep$\x0b\x0e\x1d\xc4\xe3npS\x82\x0e\x9a\x91\x8eTS\xfb',8934630.0,550000.0,1000000020.0,36.0,10.0,1573766197.0,5500000.0
b'\x84Gn\xf0f\xf8\xe9bU\x0f\xb3\xdd5L>\xcb\xdd6\x82\xcbE\x82\x14!\xe6\xe0\x06\xa3\xb8\xd5@\xcf',8934629.0,100000.0,10000000000.0,100.0,100.0,1573766190.0,10000000.0
"b'\x84\xec\xf0\x1c5\xfa\xe5w\x9d,\xdf.\x99\xe9\xc3It\xa7\xb6\x82\xf1NIo\xf8\x03\x1c\x8b\x1e:,u'",8934631.0,458321.0,5500000000.0,48.99999999999999,50.0,1573766237.0,22916050.0
b'\x85\x99\xd7\x04\x14\x90\xbc\xee\xd7\x06kB\xd4$\x9e\xbc\xd1\x1cc\xbe\x9do\x89[\xd8#M\xbb\x82!\xbc\xca',8934633.0,150000.0,2000000000.0,36.0,20.0,1573766280.0,3000000.0
b'\x86d\x0b\xf7\xddy\xb5?U\xed\xfdF\x8e\xf35\x070\xd5\xf8\xdbe\xea\x8f\xfc\x93\xd8y\xf1\x97\x13\x87_',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\x86h\x89A\xc0^\xbc\x9d\x81\xfa\xfe\x1e\xdd\xb3\x90V}Z\x1a~\xaf\x9d\x10\xad\xf5\xa7\x99\xc8\x07B\xddI',8934633.0,410841.0,1000000000.0,36.0,10.0,1573766280.0,4108410.0
"b""\x87\x97\x15\xde\xe0\x96\xcej\r'9\x1c\xdd\xdc\xbd\xa1;\x17\xcd\xcd\xbb\x03\xc8\x13\xd4e\x19\x06\x8e\xcb\xd1\xed""",8934629.0,100000.0,2250000000.0,36.0,20.0,1573766190.0,2000000.0
b'\x88+\xdf\n\xc0X\xb3\x01\x84|]\xcb:\x9c\xf8Ca\x87W\x97k\x97\xd5j@rF\xf2\x98\xad\xbeD',8934630.0,152013.0,1000000000.0,36.0,10.0,1573766197.0,1520130.0
b'\x88\xc9\xa4\xbdyc^I\xc7\xce\x08\xee\xba\xc5;a\x9fr\xb4-\xb2W\xe3d\xb5s\x82\x0c\xd3{\xb0\xca',8934629.0,60000.0,25000000000.0,100.0,250.0,1573766190.0,15000000.0
b'\x8a\xca\x93\x19\xc1*K\x04h4L\x8e\xf1\xda$\xfa\t]-\xd60\xb1\x8c-\xe3\x1b\xd0\x83\xfe\xf4\x13\x88',8934630.0,57123.0,1000000000.0,36.0,10.0,1573766197.0,571230.0
"b""\x8b\t\xc3\xcc\xc1\xc6\x03zo\xf2\x7f\xfb\xc7\x10\xf32\x1cw'\xef\x98\x89\x9dE\x0fR\xcc%m\x05S\x1c""",8934634.0,38796.0,1200000000.0,36.0,10.0,1573766286.0,
b'\x8by\x95\xf9\\\x88L2\x9c;\xc0+\xd9\xe3N\x8dC`Y\xac\xa9\x95\xb1^K\xe1\x9a\x1bI\xa2\xfb*',8934629.0,210000.0,1000000000.0,36.0,10.0,1573766190.0,2100000.0
b'\x8d!\r\xdb\xba\xc5\xd2\n\x96\xb8}|tQi\x0c|\xa8\x08\xc4\xa9#\x08\xe1_\xef\xcaz\xa7_\xea\x18',8934631.0,207128.0,40000000000.0,100.0,400.0,1573766237.0,82851200.0
b'\x8dB\x88\xa0n2\xb0\xd9\xb3oX\xf8\xd9\x02\xb0\xafc\x846lip\xb8\xa4\xc2\xd0)pxy\x84\xba',8934631.0,207128.0,40000000000.0,100.0,400.0,1573766237.0,82851200.0
b'\x8dZ\xff\x8b*\xb1\x19\\\xc5\x81\x98*\xc3[\xefWM\xb4\xa1\xf7\xf0\xdd\x06\xbaJ\x8e\xb7x\xa8\x00U\x99',8934634.0,47111.0,1000000000.0,36.0,10.0,1573766286.0,
b'\x8dk\xba\xdc]\xae\x8b\xa1\xa6m\x18\xdb\xf1w\x1f\xd3_\xab\xc6\xca\x15i#\x98PF\x9e\x00B\xc2\xc7\xe4',8934629.0,65000.0,12000000000.0,100.0,120.0,1573766190.0,7800000.0
"b'\x8d\xa1\xf13""\xe2k\x9c\x80\xb4Z\xfdF""A\xf7\x107\xf1\xab\xe5\xa9\xb3\x82\xf3\x80\x04\xe3\xdb%\xc6\xee'",8934633.0,54466.0,30000000000.0,100.0,300.0,1573766280.0,16339800.0
b'\x8d\xd5:\xc7\tE\x7f\x85gj\x9e^9\xa3\x97\xfa\xe9C\xce\x7f\x91\x00\x02~\xe9\x0f$\xb5\xd2\xb4\x06\xcd',8934634.0,90000.0,1000000000.0,36.0,10.0,1573766286.0,
b'\x8e6\xac^\x92Tto>\x89=\xc6\xa9i\xb0J\x88R\xa0\xd9\xc4\x02\xee\xc5u\xbd\xe8\xc6/\xe5\xa6\xd8',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\x8e\xd0\xde\xea\xcad\x14\r\x92\x82\xd9\xacT\xf5\x9d\xb7hv\xc5[\xc8\xe7_\x08O\xe7\xc8\xbdcF\xadl',8934634.0,38796.0,1000000000.0,36.0,10.0,1573766286.0,
b'\x8e\xdc\x82\xb7\x07\x19oe\x82m\x8a\xd6{ \xdfDb\x9c\xd0\xa5\xa8[K\xab\xd22^\x04\x80\xaa\xbb\xcd',8934631.0,65000.0,12000000000.0,100.0,120.0,1573766237.0,7800000.0
"b'\x8fF\x15^\xe4W ?L""\xb5bp\xb0L\xd9w\xf2\xcf\xdb\x08\x85\x9f\xe0\x1e\xf7\x8eP\x97(>\xdd'",8934629.0,200000.0,10000000000.0,100.0,100.0,1573766190.0,20000000.0
b'\x8f\xc1\xd1\x83\xc89G\x08\xb4P\x07\t\x0e\xf0\x114\xb0Q\xe88Q\xe3\x018}\xe9\xb35\xd0\x0b\xbe\xc6',8934631.0,60000.0,20000000000.0,100.0,200.0,1573766237.0,12000000.0
b'\x8f\xd4\xdatA\xf1Q\xb8\xc6\xdd`a\xbb\xcb!\x1d6\x83\xd9\tC\x04g\x92\xc4\xbb\xba\x1f\xc0\\K\x03',8934630.0,1418206.0,11000000013.0,100.0,110.0,1573766197.0,156002660.0
b'\x90K\x81\xc8\xec\x10\x19i.\x1f&\x93~*GM1\xbee\x18\xaa\xf9\xb7q\xce\xf2\xac\xe7\xb1\xcet\xb7',8934631.0,100000.0,30000000000.0,100.0,300.0,1573766237.0,30000000.0
b'\x91o\xa1\x92\xe9`{\x91\x00\xf4@;u\xbb\x8cm\xd7\xc7\xfb\xa3\x18\xc5\x07PV$T\xad\x18\x0e\x8c\x83',8934629.0,100000.0,2250000000.0,36.0,20.0,1573766190.0,2000000.0
"b""\x91\xfcf\x1f\xb5Q\xd9=J/\xcdp\x10\x86\xb2G\xdeD\xa0I+\xe6+Z'\x1b\x9e\x19\xc5\xa1?W""",8934633.0,150000.0,13000000000.0,100.0,130.0,1573766280.0,19500000.0
b'\x92\xd2\xdbOkA\x17\xd3\xdf\xf8pguM\xc8\xf5\xab\xe4|\xe4]\x9e\xe1\xe7\x881<\\\xe20=\xb6',8934626.0,150000.0,22000000000.0,100.0,220.0,1573766161.0,33000000.0
b'\x94\xb9\xc5(Y\xddi\xab\xa3\xb8\xd3]\x8a\xec\xed\x0f;x\xbe\x02_\x91YD%\x04K\xd8%+\\\x91',8934631.0,2000000.0,40000000000.0,100.0,400.0,1573766237.0,800000000.0
b'\x95\x83\x83^\x9c\xa0(\x15]G\xf3\xb3z\xe4\x83k\x1b\x01\xecJ \x8e\xaeGp\xd9?P\x11\xb1(\x0c',8934634.0,90000.0,1000000000.0,36.0,10.0,1573766286.0,
b'\x97ri\x83`<\xfb\xeet\xf0F\x88c-\xfa\x81\\\xd4f\x8aJc\xac\xb5Q\x1f\xd0\x18 \x00\xdc\xb9',8934633.0,21000.0,1200000000.0,36.0,10.0,1573766280.0,210000.0
