,block_mined,gas,gas_price,hashpower_accepting,round_gp_10gwei,time_mined,tx_cost
b'\x97\x80[\xb0\x90\xce\xfbG>\x0b\xe1\x11w\x99\x16\xdd\xeeFk\xf7\xb2\xc7\xe7C\xe2\xa3\x1ch\xa2\x90\x1a$',8934630.0,100000.0,15000000000.0,100.0,150.0,1573766197.0,15000000.0
b'\x98S\xff\xc5o;\xe7\xfc\xc1\xc1K0\xfd\xcf\xc9\x85\x83\xbe?Wsg\xf2\xfd|\x1f\x8b\xa7\x1f\x97\x04\xf0',8934633.0,21000.0,10000000000.0,100.0,100.0,1573766280.0,2100000.0
b'\x98\x86\xf9\xe8W\xa5Y\xf8w\x16\xc1\xfd(\xabU\xd31c\xeb\xec\xbd\x96\xa9i\x02qA\xc4=\xedJ4',8934630.0,21000.0,10000000000.0,100.0,100.0,1573766197.0,2100000.0
b'\x98\xe2\xdb>E\x85\xcbN\x82>\x84N\x15\xe6\x19|\xefbS\xf5\x9b\xad\xfck\xcd\x8f\x80\xf4f2\xff\xa5',8934630.0,40000.0,2000000000.0,36.0,20.0,1573766197.0,800000.0
b'\x99\x12H\xfa\xef\xeaKp\x0b\xe4\xb2)\x11\xf9\xef\xd7\xc5\xc6>\xfb\xb6Rm-[\x81\xad\xe8\xd8\x80px',8934630.0,144494.0,5000000000.0,48.99999999999999,50.0,1573766197.0,7224700.0
"b'\x99\xf5""t\x99P\x1d\xe3\x0eq\xfa\xcc\xcdx\xc16\x1d\x94h\xdb\\\xbce\xd9\xb6q@\xfe\x87\xc7\xe6|'",8934626.0,21000.0,10000000000.0,100.0,100.0,1573766161.0,2100000.0
b'\x9a/\x8e\xba\x91\x14\xfc \xef\xbe\xfb\xdb\xa0F\x8a6\x1e4\x0c\x024\xb9\x9a\xef\xc0\xe4\x01\xd7\xef!\xd8\xf6',8934629.0,550000.0,1000000020.0,36.0,10.0,1573766190.0,5500000.0
b'\x9b\x1e\xcd\xd5)!\xe6d)\xf3o\xb7\xdfk\xec\xf5^\xee\x84z\t\xc1\x9b0\xb1SO\xbf\xdcQ\xf1p',8934634.0,44339.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\x9bG\x84\x9eE\x16\xa8\xd4r\xd7W\xdf\xec\x91\x9c\x06%\xe5\x8a\x1b\xc4\xb3\xe8""\xb5[V\xdd\xeeCJ3'",8934631.0,21000.0,15445696174.0,100.0,150.0,1573766237.0,3150000.0
b'\x9cb\xfb\t:\xe9Ex\xc1\xb9#\xfe\x13w\xa4=s\xec\xa9\x04G\xc8\xa2V\x84G\xba(\x0b\xc92$',8934634.0,60000.0,9000000000.0,64.00000000000001,90.0,1573766286.0,
b'\x9c\xe8\xda\xdf\xb8\xbd~\xf1CO_\xe8\xed[\xd8\xc7\x13^\r\xe7\n\xc4I2\x12\xf7\xd0\xd3\xaf\x1ec\x95',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\x9ds\xf7@\xe3\x1d/\xd4\xf6\x05\xc7\x00\x93\xc8\xc5\x96\xb3\xdb\x10\xde\xfd\xfc\x8a\x92AM\xffn\xae\xbc\xa6\xa8',8934630.0,90000.0,26000000000.0,100.0,260.0,1573766197.0,23400000.0
b'\x9fO@\x10~3\xd5R\xe8\x99p\xaf\x1d\x84\xb9\x11\xd3\x18\xabG\xac\xe0%U\xd2\xf1\x98\x83\xf5\x9e\xd7\xa2',8934630.0,21000.0,20000000000.0,100.0,200.0,1573766197.0,4200000.0
b'\xa0\xf19\xe9\x14\x18\x1a\xf0\x94ts\x15\xaf9\xc0L\x19\xb9`\x0f\xdcq\x1f\x94\xca\x08Mh\xbf|\x05\xc2',8934630.0,100000.0,5000000000.0,48.99999999999999,50.0,1573766197.0,5000000.0
b'\xa1\x98\xfb|\xe8\xb6\x9e\x01/(\x13\xba\xaa~\xe2s\xfc\xa4`K\xde\x9f\x8a>IUq\xa3\n\xad\\N',8934626.0,94372.0,8000000000.0,64.00000000000001,80.0,1573766161.0,7549760.0
b'\xa1\xd6\xc9\x16Kb\x83\x92g\x9b\xa7\xc1\xbb7\x83(-\xb8\xac$\xc5\xaa\xfdA]%3\xa1l\xfe\xa78',8934629.0,100000.0,11000000000.0,100.0,110.0,1573766190.0,11000000.0
b'\xa2$\x98\x9c\xca?7\xe00\xfe\x10D h\xdb\x08ZR\xc2g\x9e\x99\xf4\xd0\xa1&\x06\x9b\xc7=l\xb5',8934633.0,44554.0,1000000000.0,36.0,10.0,1573766280.0,445540.0
b'\xa2\x96\xdcX\x1be\xa8G\x02\xd2\x8a\xfa\xd4\x83Y=W\xfc\xe78\xbf\x8a\xf3S\x08\xbe\xbe\xba\xd1\xbb\xa2\xb8',8934633.0,200000.0,1000100000.0,36.0,10.0,1573766280.0,2000000.0
"b'\xa3.\x04\xe3Qt0\xa2\xab\xa5\x02W\xd6\xb6\xa3\xd7l{w\x1b\xaa\x9d\xee6\xd9\xba,`\xefV\x1a\xeb'",8934626.0,100000.0,10000000000.0,100.0,100.0,1573766161.0,10000000.0
b'\xa3\xc2]0\xf0\x9b\rD(\xb4K\xbe/\xc4\x0b\xffA\xbd&>tW\xb3\x97E\xf9n\xf7\xde\x9d\xba\\',8934626.0,21000.0,10000000000.0,100.0,100.0,1573766161.0,2100000.0
"b'\xa4s""\x84 \'\x10I\xf6$\x0f\xb31\xdf\x88{\x87k\xa3(:R\x12r\x0f\x1b@#\xb9p\xcd\xbe'",8934629.0,90000.0,40000000000.0,100.0,400.0,1573766190.0,36000000.0
"b""\xa5\xb6\x16a\xf8:m\xa9\xfd\xbcv'\xb5\xbb(\xd9\xfb\xa7\xcb\xc2'\xb5\r\x01\n\x0e\x85\xe3Z\x05\xa8\xba""",8934626.0,21000.0,10000000000.0,100.0,100.0,1573766161.0,2100000.0
"b""\xa6\xd3C\x8b\xb4\x86e\xf3'\xe2h\xce\xdc\xbf\x16\xf0\xf0c\xb9Yy-`:f\xda\x1e\x1e\x87OkO""",8934631.0,90000.0,26000000000.0,100.0,260.0,1573766237.0,23400000.0
b'\xa6\xe2\x96%A\rb\xf4\xc5\xe9\x9b\x88\x9e\x7f\xcdH\xca\xea\x05J\x19\xb3\x9c\xb8V[0\xde\xc0\x98B\x12',8934633.0,21000.0,30000000000.0,100.0,300.0,1573766280.0,6300000.0
"b""\xa7'!\xe1\xcbo\x9b\x16\x1f49V\xdf\xf9\xabhe\xbb\xcb#\x1aO\x96\x11uG&\x15\xbe\xd4P0""",8934631.0,63000.0,15000000000.0,100.0,150.0,1573766237.0,9450000.0
"b'\xa8\x91<\x0b\rT\x1e~\x93\x90\x90\xc0\xfa\x01\xa7""x\xae(\x8c\xc5o(}i~U\xfb\xa4\x1c\x9dD'",8934626.0,150000.0,22000000000.0,100.0,220.0,1573766161.0,33000000.0
b'\xa8\xb6\x9cTyt|F\x19\xda\xe7D&I8p\xe8P\x0f{\x87\xe3\xee:\x05C\xd6\xef\xc6\xee.\x85',8934631.0,60000.0,20000000000.0,100.0,200.0,1573766237.0,12000000.0
b'\xaaU|\xb3\xd2J\xf4K^\xe9 4+\xcc\x95\xc66\xf8\xb1\xf0\xbcK\xa9\x05/\x1e\x7fm\xaa\xf3\xde\x08',8934631.0,21000.0,10000000000.0,100.0,100.0,1573766237.0,2100000.0
b'\xaaV#\xf8G\x9f$\xb2\x11\xdf\xf4\x8f\x00\xca\xb67114\x10\t\xa4q\x9e\xde\x0c4k_\x1b\xcc\x07',8934631.0,207128.0,40000000000.0,100.0,400.0,1573766237.0,82851200.0
"b'\xaa\xb0\x0e\xdd\x8e\xcc\xa0\xa0x\xfd\xe0,\x95RJ\xb3\xdf9\x9b\x96\xf4R~\xab""\xa3q\x8b\xed\xfa\xa1\x06'",8934634.0,64927.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\xab$\x81\xd1\x84x\xd6U@\x8a}\xdd\x7f\xa6\xa3\xc5B\xbbF\xc9\x8a\x07\x80K""\xb4BsD""4\xa2'",8934629.0,100000.0,2250000000.0,36.0,20.0,1573766190.0,2000000.0
b'\xab+\x99s\x9d\xc8\x84\x91<97\xc9\x8bd\xaf\x0b4\xde\xb5r\x8a\xb4\xfb\xde\xfe/\xff\xecx\x96\xa4t',8934631.0,65000.0,31000000000.0,100.0,310.0,1573766237.0,20150000.0
b'\xac\x17\xe0~J\x8a\xaa\x1f\xab\xdb\xf8\xd6\xfc\x92d~\xd5\xce1\xe8^\x08\xc1=\xc8u\xfb8\xfa\xda\x16\x1d',8934633.0,542131.0,20000000000.0,100.0,200.0,1573766280.0,108426200.0
b'\xac\x1e\xa5\n\x00\xe5\x81\x9f\xad\x10M2\xa9%x\x83\x85aK\x1f+\xb7i\xc8(~\xa4\xac\xf2{\xcb1',8934632.0,100000.0,10000000000.0,100.0,100.0,1573766258.0,10000000.0
b'\xac5Kk\xb8\x98\xc3\xa3\xbf\x19#\x1f\xfe\xa8~\xb7\xfc\x8dZ6\x7f\t\x7f~?s\x8a\xd9\x9e/m\xaa',8934631.0,21000.0,50000000000.0,100.0,500.0,1573766237.0,10500000.0
b'\xadE\x94\\p4\xaench\xafW\nkT40\xe9\xc6\xcbo\xe1l\\\xear\x05=!<U\x97',8934626.0,100000.0,12000000000.0,100.0,120.0,1573766161.0,12000000.0
b'\xad\xb0\x8fj\xae\x1f\x84\xfa^\x18\x0b_\xe8\xb0\tL>\x83c\xd6E:\xe7\xcdS\xb5]\x94\xdbj\x8b\xba',8934629.0,42000.0,20000000000.0,100.0,200.0,1573766190.0,8400000.0
b'\xae\x02\xadH\x9e\xae\xe3\t\xa6y\xee\xef8\x1f\x12\x91\xbb\x18\xc1\x1e\xcc\x05dPR\x05E+E\xf3uI',8934626.0,145964.0,20000000000.0,100.0,200.0,1573766161.0,29192800.0
"b""\xae\x0b\xb9\xbb\x8ao\xd2\xe2\xc1\x83\xd5'\xa7\x85\xdd\xf3\xbb\xd9|\xfc\xcd\x9e\x0f\xa1c\xf6\xd7A\x84\xbfe\x07""",8934629.0,54466.0,30000000000.0,100.0,300.0,1573766190.0,16339800.0
b'\xae\x14\x1d?\x1e\x123:\xb3\x12X\xcfs\xa2`\x98\xef\x92x\xb0\x85\x83\x10\xd1\xc9+JOF\xc76i',8934633.0,100000.0,2250000000.0,36.0,20.0,1573766280.0,2000000.0
"b'\xaeA\x03\t\x97\xbbx\xda\x8e\xfedz3\t\x97RiI\xd8\xcbhf\xea\x03\xdbx\xd5Nu""\x91\xfe'",8934633.0,340000.0,1000000000.0,36.0,10.0,1573766280.0,3400000.0
b'\xb0\x03\x0e\xf6\xf4\x18g\xe8\xe0\x85\xd8LA\xefI\xf7sE\xe8\x1d9\xd1\x97\\\x7f\xc4<\xcd/M84',8934630.0,41000.0,2000000000.0,36.0,20.0,1573766197.0,820000.0
"b'\xb0,\xb7\x06[j\x98\x032\xde`\x00K\xceJCY\x93\xcb\xfa?\xd732\xe6B7\tuIAQ'",8934630.0,21000.0,15770658037.0,100.0,150.0,1573766197.0,3150000.0
b'\xb0D\xd9zv\x130c\x8b\xee\x7f\xbcT\x06C])\xe2\x8a\x8a\xb9\x84?t#s\xf6\xb0I\x8c]\x16',8934626.0,90000.0,40000000000.0,100.0,400.0,1573766161.0,36000000.0
b'\xb1V\xe3\xc3\xb2\xd8~pb\x11\xaf\x12jSb)\xdf\x16f\x8e$\x1d\xdae\xe3\xf9\xe9\x0e\x86\xf5\x87\xe1',8934629.0,21000.0,1000000000.0,36.0,10.0,1573766190.0,210000.0
b'\xb1\x88\xb4\xe9\xbdB\x87Xc\x87\x83\x9c\x18x\xf6\xa6\x1e*\xd3\xcb\xa9\xc2\xb4D\x1c\x01\xba\xb6\x1e7\xfa\xa8',8934633.0,800000.0,1500000000.0,36.0,10.0,1573766280.0,8000000.0
b'\xb1\xaf\xef\xa9\xda\xa7\xf3\xf0\x85z\r(t\xd8\xe8\x15![\x07\xb6E\x08:\x08\xf7\xe38\xa6j^\xe6\x07',8934626.0,21000.0,10000000000.0,100.0,100.0,1573766161.0,2100000.0
b'\xb1\xdd\xda\xc9\xca\x0c\x1a\x17E\x00\xe6\x01\xd7e\xc5v\xff\xc5weF\xe5\x92\xb9AJ\nM\xc5!\x1cK',8934631.0,65500.0,4000000000.0,48.99999999999999,40.0,1573766237.0,2620000.0
"b""\xb2,\x1eF\xd8\xc9\xae\xa7|\xd5'\x0bp\xcah\\LR?\x1an\x92<\xa6\x1d\x93?Q\x08F\xad\xcd""",8934633.0,21000.0,30000000000.0,100.0,300.0,1573766280.0,6300000.0
b'\xb3V\x12\xedX}\xe2\x87\x8ey\x89\x98\xab\x99XJ<\xfc\x01\xc0\xcf\xd8\x17\x85\x9b\r\xa2$8O\xc7\xe2',8934634.0,22543.0,1000000000.0,36.0,10.0,1573766286.0,
b'\xb3\x8e!\xae\xa4\x8d\x16\xdf\xf2cf\xc0=L\xd69\xeb\x0c\x0cJj\xda\xc3\x88\x94\x7fr\xd0\x04ZY\xd6',8934629.0,90000.0,40000000000.0,100.0,400.0,1573766190.0,36000000.0
"b'\xb3\xb2\x06\xe3W\x8c\xee\xd4\xd0\x04\x049\xddq\xd9\xffG-Jnhwa,\xbaG\x84sO|\xbf\xd8'",8934630.0,63000.0,20000000000.0,100.0,200.0,1573766197.0,12600000.0
"b'\xb4v\x92p\x92\\\xfd\xef\xf4r9\x1c\no\x02\xd7cj\xa2n,R|\xf7g\xaa8\x99\x93 \xbbG'",8934629.0,40953.0,1000000000.0,36.0,10.0,1573766190.0,409530.0
b'\xb6\xe3Y\xb3\x94\xd1\x1cp\xe8hE\x8f\xd4\x90\xc3\x8a\xb4\x9f\x0fS\xca\xa4-\x82g\x83\xd5\x03\xab\xb0\x8a\x9a',8934634.0,38796.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\xb7\x82""\x11\xfe\x18\xf6\x86\x8a\xe2\x8a\xe4=2\xden\xbaC\xb9X\x1f\x89\xb1\xd8D:(\xf9\xf4\x94H\x03'",8934630.0,100000.0,5000000000.0,48.99999999999999,50.0,1573766197.0,5000000.0
"b'\xb8\x0f\xc0\xd5M\xf5\xe3""s\xb5\xa5t\x05\x8a6\n\xe7\x8a;X\xfe\x8f\xe5\x95}$\xa3\x1e\x18\xb0\xe8t'",8934630.0,21000.0,30811478032.0,100.0,300.0,1573766197.0,6300000.0
b'\xb8<\xadbLP\t\xba\xd3\x01\xc8\x8e\x7f\xbf\x89\xb3\xe5\x84\xc7\x88\xefRJ\x99G\x10\xe7\xbeI\xfe\xb6\x88',8934630.0,21000.0,1000000000.0,36.0,10.0,1573766197.0,210000.0
b'\xb8\xcc\xd4\x1eQ\x15\xe3\xd1\x91<\x03 \xf7I\x05\x04\x99\xfc\xaa\xf0I1\xca\xde\xd1\xf2\xd5\xd8\xe4\x05\xa2\x17',8934626.0,150000.0,13000000000.0,100.0,130.0,1573766161.0,19500000.0
b'\xb8\xe7g1\x17\x0ejZ\x0c\x90\x1d\xe1\x148\xb3\x1e\xe9Y\xd2%\x07\xf8:Zf\xd3P\xff\xf8\xb5=\xcc',8934630.0,200000.0,10000000000.0,100.0,100.0,1573766197.0,20000000.0
b'\xb9\x82\xf7\xedy\xd1\xef\xf6)E\x0f\xbc\xbdE\xac\xad\xc8;@7\xf8\xcf\xac\x04\xf3\x9ct\x02S\xbc\xe8\x17',8934630.0,56139.0,1000000000.0,36.0,10.0,1573766197.0,561390.0
b'\xba \\\xe2\xc0)\xb34\xe9\xb9#P#Z#I\x88\n\x91\xf6%\xff\xec\xfeN1\xc7$\x15\xd5\xb9e',8934630.0,100000.0,2250000000.0,36.0,20.0,1573766197.0,2000000.0
b'\xbc\xcb\x16I\x1a$@J\xfe\xda$aO90^\xb8_\xf2\x19j\xa9\xe5\xaf\xa6\xcd\xdc\x9e\xf8\xbb\x1a\xc8',8934630.0,42000.0,20000000000.0,100.0,200.0,1573766197.0,8400000.0
b'\xbd|\x0c5\xd8u\x16\xfc\x9c\xe4\xaa\xab\x03-4%\xe3\x86\xa7\xda\x93\xf7\x8e_\x9cG^\xd8*?\xe2\x00',8934631.0,2000000.0,40000000000.0,100.0,400.0,1573766237.0,800000000.0
b'\xbd\xa6\xadz\xf2x\x95N\xea$T\xdf\xde\xf3\xafF\x9c\xc9M\x86\xee\x10\x84\xc4U5h\x1d\x87x\xd0\x9e',8934629.0,70190.0,15000000000.0,100.0,150.0,1573766190.0,10528500.0
b'\xbe\x83\xe7\xf9t\xd4%\x859\x12p}HT\x96\xa8[\xbf\x04\xb7l\xc1\x82\x00\xe8^\x18\xd2\xb1#o\x89',8934630.0,100000.0,71000000000.0,100.0,710.0,1573766197.0,71000000.0
"b'\xbf/\xbe<\xed;/\x01\xf7\x04H!jCU<\x88\xd7\xfd \xf3\x8c\x93\xe4\xaf0""~\xf0\xc1\xd8u'",8934633.0,90000.0,10000000000.0,100.0,100.0,1573766280.0,9000000.0
b'\xbfo\xda\x8d\xf0\xb7\xb0\xec\xc9\x8bV\x9a\x1e\xfan5\xafoC\xe3\xd1\xd1/\x06\x8bI\xb6\xd0P.\xa9\xec',8934629.0,21000.0,1000000000.0,36.0,10.0,1573766190.0,210000.0
b'\xbf\xc7\xec\x83\x1f\x9d6\x8e\x92q\xbd\x1a&\x93TU\xc3\x9e;\x01\x03\x1ameum\x13\xac\x13m\xde\x85',8934630.0,400000.0,20000000000.0,100.0,200.0,1573766197.0,80000000.0
b'\xc0\x0f\xdc_\xac#\xd4\x1cK\x08\x85b\xa1\xb5\xf8\x1e\x13\xa7Fn\x1c\xd8U\x15\x9e\xc8\xbd`\xaf\xdd\xb8\x8c',8934630.0,138000.0,20000000000.0,100.0,200.0,1573766197.0,27600000.0
"b""\xc0)/\xdd\xa4*\x96\x1e\xa8\xf3\xd6\x1f\x91\xa1\x0e\x9eY\xc4\xb7\xa3\xd9dT0\x93\x11'\x08\x90\xa9\xc1g""",8934631.0,400000.0,11000000000.0,100.0,110.0,1573766237.0,44000000.0
b'\xc0I\x8d!\xcb7\x92 \xbam\xd7 \x1c\xa7\xba^4\xd9\n*\x80N_?\xcb\x81\xe3A;\x0b\xa1\x17',8934630.0,249303.0,2150000000.0,36.0,20.0,1573766197.0,4986060.0
"b'\xc0\xfd8\xa8\xd5\xdb\xb3\xe1V;\x92g{\xf6\xbf66\xab\xb9\x90\xde\xa5a\x9d""fZ7D\x8eR\xd7'",8934629.0,400000.0,2000000000.0,36.0,20.0,1573766190.0,8000000.0
b'\xc1<5\xd36\r\ty\xac\x9bS\x9f\x073\xf6\x91N\xf1\xba\x089\r\xf0\x13\xfc\xe0G\x1e8$\x0eW',8934634.0,5000000.0,2000000000.0,36.0,20.0,1573766286.0,
b'\xc1\xff\\y\x0c\x01\xbe\x0f\x8e\xcc\xbe\xc9\xc2\x1c\xc1\xdb\xa1.\x95\x84\xa8\x1d\xc9U\x8eL\x1f~\xc3\xe2\x84\xa5',8934631.0,100000.0,10000000000.0,100.0,100.0,1573766237.0,10000000.0
b'\xc2w\x8b\x99\x1b\xc0Yf\xd5\xf5\x92I\x10d\xb5\xec\xd8\xac4\xd5{\x03\xff$9b\x99h\xe8\xecL\xf6',8934633.0,21000.0,1200000000.0,36.0,10.0,1573766280.0,210000.0
b'\xc3\xe6[\xdcS\xb7\xb1\xb0\xbb\x17\x7f\x14\xf28uMA)\xfb^\xfe\n\xe5.\x13\x10\xda\x8d\x82E\xe8d',8934627.0,90000.0,40000000000.0,100.0,400.0,1573766175.0,36000000.0
"b'\xc4\x8d\xf5\x88,\xa2\n\tD\xed\xc9w\x1b\xf2\xfc(\x06US\xbe\xa3\xba\xda\x88\xdc\x10\x18\xe6/\xb83\xe9'",8934629.0,55000.0,61000000000.0,100.0,610.0,1573766190.0,33550000.0
b'\xc5\x14\xdd\xa8d\xa9\x03e\xe4\xe6yVZOO\xf5\xfa\xb6\xb3\xd4\xf6dJSRL\x0b\x83\xb4\xa1\xc9\x14',8934631.0,36549.0,5000000000.0,48.99999999999999,50.0,1573766237.0,1827450.0
b'\xc5\xa0\xa6~8W\xae> W\xf7\x98Z\x05\xd3\xb9+\xc8us?\xe1\xe0{n\xc2\xc7\xbe\xa15\x133',8934634.0,5000000.0,2000000000.0,36.0,20.0,1573766286.0,
b'\xc5\xc6\xd3\x94\n?\x0e\xec\xa1\n\xaf\x11\x995\xb5\x12\xe2\xf5{d\xf6\xe3\xccA\n?\x04\xb4\x01\x83\x05?',8934629.0,145251.0,7500000000.0,48.99999999999999,70.0,1573766190.0,10167570.0
b'\xc6\t\xbbh\x93\xe1/\x1cl\x07\x8b\xe1!K\x05\xc7\xaf)m\xe6\x03E\xf18%\x13\xd9\x92 \xaf\xef\xdc',8934633.0,200000.0,10000000000.0,100.0,100.0,1573766280.0,20000000.0
b'\xc6*\xa5EQ\xd9\xb4\xe2\xf2\xca8\xaa\x82\x06D\xa3\x9e\x97\xd6\xba\x96~\x0e\x8f\x95\xca\xea\xe0C8\xf2`',8934630.0,21000.0,15000000000.0,100.0,150.0,1573766197.0,3150000.0
b'\xc6\x86i\xe6$_\x7f\xf2\x9cn\xc6\x15\x86lB\xa3\\\xafb\xb2\x86\x80\x8a^\xde\xb0\x87\xf8#\x17\x00\xb4',8934630.0,400000.0,11000000000.0,100.0,110.0,1573766197.0,44000000.0
b'\xc7\x10\xf1\xa7:5\x1d9A\xbfv\xb0_\xe8\x7fI\x83\x7f\x91\x13$\xe1\x9b\xf7c\xce\xae/\xaa\xd2G\xb6',8934633.0,100000.0,10000000000.0,100.0,100.0,1573766280.0,10000000.0
"b'\xc7\xa9h\x8f8\xfb\x18\x02\xd1\xff{\xfb\\|\x8d\x94U%>\xf8q#a\xf0\xc6""azvI\xd4\xa7'",8934634.0,40357.0,1000000000.0,36.0,10.0,1573766286.0,
b'\xc8`\xde\x95\xc5\x93\x82\x7f>\x17\xc6\xacL\xde\xc3\x1b\xf9>\xd2\x0bIJ\xe1\xc9\xe1Zr\x9c\xb2uD\xd5',8934631.0,55000.0,15000000000.0,100.0,150.0,1573766237.0,8250000.0
b'\xc8\xc7\xd9\xe3\xb4\x9bw\xd8\x89gC\xae\xe0\xfd\x81\xea\x1dv\xf5\x84\xb6]\x90\xf0\xa3\x0b\nO[\xf3\x165',8934630.0,100000.0,71000000000.0,100.0,710.0,1573766197.0,71000000.0
b'\xc9pn\x1b\xc68\xba:\xdc\xff\xcd?\xcb\x07{\xe0:\xa3?\x9b\xcf\xa1\x18\td\x0b;\xac\x86\x1a\xd1w',8934630.0,21000.0,1200000000.0,36.0,10.0,1573766197.0,210000.0
"b'\xc9\xde\xc7S\x13\x9e6\x82\xec\xce:\xb4""\x18\x17 \xa5\xe6\xc5xj\x90\r\xe7\x9c\x9cN5\xc0^]D'",8934633.0,200000.0,10000000000.0,100.0,100.0,1573766280.0,20000000.0
"b'\xc9\xf17\xd7\xef\xa2\xeb*PD\xf8\x95!\xbdy\x10\x07\x83\x8a\x85\xb4\xa4`\x96\x7f\xed\x89\x0b\xf4""Z\xf7'",8934629.0,21000.0,10000000000.0,100.0,100.0,1573766190.0,2100000.0
b'\xca\x98\xe5\xbcs\x86\xb5\xd9\x0c\x05\xcbH~m\x88O\xbd\xe2\x1ex\x9a7\xdci\x8aW\xb1y5v\xd6\x94',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\xcbb\x93j6\xd8\r4B\xe2\xf2o\xcc\x94\xd1\xd6\x1e\x0c\x8c#\xba\ntA`\xe8\x89f$^\x83\xb7',8934629.0,300000.0,10000000000.0,100.0,100.0,1573766190.0,30000000.0
b'\xcbl\x90\x00\xa2pb\xd2\xd7\xcf\xb6V\xce\x01W\x1d\xcd\xd7\x14\xb6\xe2\x93\x87/\x9d\xf9\x80\x0b\xb9=Z.',8934633.0,330830.0,18000300001.0,100.0,180.0,1573766280.0,59549400.0
