,block_mined,gas,gas_price,hashpower_accepting,round_gp_10gwei,time_mined,tx_cost
"b'\xcc\x88\x0c\xa1:\xbc|\xb7\x07J\xe4,\xb5\x04\xbf\xc9\xa0\xa17\x9f\xe9\xb1n\x17\xe1\xde\xfe\x8f\xa3\xb3\x13Q'",8934631.0,60000.0,15000000000.0,100.0,150.0,1573766237.0,9000000.0
"b""\xcc\xbf\x85\xe9\x05\xd7\xa2'\xf4\xddGS\xceu!\x97tBZ]6w\r\xb6\xc8k\x854h\xbf\x8b\xb1""",8934634.0,47111.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\xcc\xdf""\xb2M\xc2`m\xe7p\xf8\xe8GK\xb0\x1e\x80\xf7i\x95,\xe2\xc34\x9b\xbf\x02`\x9e0\xf8~'",8934633.0,21000.0,20000000000.0,100.0,200.0,1573766280.0,4200000.0
b'\xcc\xeb\xf8\x03b\xd5\xa5\xdc\xaf\xb0\xb5\x8e\x9fb&\x0f\xb3Z\xf9\x96\x1f*p\xc4\xf6\xde\x84\xc3\xc5\x02Z#',8934629.0,200000.0,2000000000.0,36.0,20.0,1573766190.0,4000000.0
b'\xcc\xf0\xbcX]\x95\xbb\xec\xb4\xc2 L\xabT$\xdb_K\xa4o\x99\xed8\x9e\xb2\xc6\xdc#\xa9s\xfb+',8934633.0,21000.0,10000000000.0,100.0,100.0,1573766280.0,2100000.0
b'\xcc\xf8\x01z\xaa^F#N\xdc\xec\xbc\x0f\xe0\xd8l@\x17l\xec\xac\xa1\x1ar\t_\t8p>\xae]',8934630.0,52346.0,1100000000.0,36.0,10.0,1573766197.0,523460.0
"b""\xcd\n\x9b\xec\xb3:\xe0\x17-'DA\xe9\xe2`O\xe0\x11uHBr\x92\x9f_l3:\x13E\x10\x9b""",8934630.0,80000.0,30000000000.0,100.0,300.0,1573766197.0,24000000.0
"b'\xce\xb2=W\xbe]\x84\xbd@\xa1\xf7>\xd5\x0b\xe4P4\xa6\xcd\xb9\x8bt,Y\xa4w\xe8\x1e\xf5\x8b\xf1\x8b'",8934630.0,200000.0,2000000000.0,36.0,20.0,1573766197.0,4000000.0
"b'\xce\xef\xe2%\t]h\xa1!4\x1b,\x11,\x00\x85\xf8e\xe7M\xe2!\x0b\xa3F\xcf\x81y\x04\x8a\x10\x02'",8934630.0,223874.0,1000000000.0,36.0,10.0,1573766197.0,2238740.0
"b'\xd0r3W\x0f\xd7\xda\x9f\xb6\x06Y\xd3\x93z\xd1\xbeu\xeev{\x03""\xb8\x9e\xb5v\xa4\x8f\xc5?K('",8934630.0,54466.0,30000000000.0,100.0,300.0,1573766197.0,16339800.0
"b'\xd1>\xba\xf9\x18\xf8\xaaF\xf1\xd9\x8d\xa9X:\x0c\x9ep\xc8\x016D[Y\xf0>\x98`\xae""u+\xb4'",8934631.0,150000.0,15000000000.0,100.0,150.0,1573766237.0,22500000.0
b'\xd3\x98\xb3\x81\xb2\xc9\x083\x8f\xabB\xc9\xcdJ\xa7\xed/\xbb\x81K8\x9e\x14\xbagbc\x8f\xa1\xd0\x18\x83',8934629.0,90000.0,40000000000.0,100.0,400.0,1573766190.0,36000000.0
b'\xd3\xda|\xb4r$\xde\xa7\xb0\x12 \x06x{I\xef\xcd$\xda@\x0c\x8f+(\xfb\xc9/Y\xbf\xed\xa8\x1d',8934633.0,21000.0,10000000000.0,100.0,100.0,1573766280.0,2100000.0
b'\xd5c\xbd\xf2\x0b\xc2L\x9f\x12@h\xbe\xaf\x18O[\x08my^\xde\xeb\xfb\xaf\x12\xb1(\xbfoWn\xfe',8934630.0,223841.0,1000000000.0,36.0,10.0,1573766197.0,2238410.0
"b'\xd5\xe4\x170\xafJ\xbeU+\x99\x8e\xa2\xf7\xad3\xde\'5\xb7""l\xedqx\x10\x14\xcb\x19\xc8\xa7\xdd;'",8934633.0,21000.0,26978992386.0,100.0,260.0,1573766280.0,5460000.0
b'\xd6\x07\x01\x1e.o$N\xdfo\xdf \xd8;r\xe0\xe6\xc4`\xfb\x9e\xeeH\xfbqW\x1f]\x9d\xdd\x8f\xf8',8934626.0,50000.0,10000000000.0,100.0,100.0,1573766161.0,5000000.0
b'\xd7\xbf\x96j\x12\xa2\x92\xfc\xd2\x9fT\xce\x9a\xcd\x8c\xbc\xb2\xdcd\xc1\\\xa1Cj\x93\xa3\xc7@\xd2\x1d\xb4h',8934630.0,150000.0,13000000000.0,100.0,130.0,1573766197.0,19500000.0
b'\xd7\xd6\x07\x1d\xae\xd8*\xe9xd\xfe1\x81\xfc\x1e3\x01\x05\xc1\x92\xd9\xb7\x05\xb8\x05Y\x9b\xeb l\xbaW',8934629.0,600000.0,12000000000.0,100.0,120.0,1573766190.0,72000000.0
"b""\xd9\x00\xc8B2\xe5\x84\x0c\x16\xe8\x98\x926\xeb\xf8\xba'U\x1c\xcc\x96\xcaO}\xf9\xb3Q.\xdf\xa3\xa8\xe8""",8934629.0,21000.0,20000000000.0,100.0,200.0,1573766190.0,4200000.0
b'\xd9&\x82\x1e\xad\xa3\xd9\xd1\xfe\xbb\xdf\xc8\x84\x0e\x98\xdbVx\xcd\xdbR \xca\xd8Yvu\xef\x04ML?',8934630.0,50000.0,1000000000.0,36.0,10.0,1573766197.0,500000.0
"b'\xd9\xf4z\x88\xaa\x99*\xc6\n\xf1Ft""\xe5B\xf2\xa5\xf4r\x05=\xfc\x05\xd8\x15-\xa60\xca{\x18\xf7'",8934634.0,21000.0,10000000000.0,100.0,100.0,1573766286.0,
"b""\xdaw\x14a\xa9\x12=T'\xfe\x99\x0b\x1dX5\xe8'\xafvEJ\x11\xa7q\x84\x9c<\\\x9d\x9bws""",8934629.0,35712.0,10000000000.0,100.0,100.0,1573766190.0,3571200.0
b'\xda\xc4M\xe1\xcb\xd2\xe4H7\x0fH\xa0\xe9\xd3\xa6<\xc7\xa1\x050<\x95\\10&:\xed\x18_Pb',8934629.0,100000.0,2250000000.0,36.0,20.0,1573766190.0,2000000.0
"b'\xda\xe0\xf3\x83(\r\nag\xf4\xd4\xd1?W\xadA(]\xd5\x97,gdP\x15\xc0\xd1J\x17\xd0\xd0\x8c'",8934631.0,1600000.0,10000000000.0,100.0,100.0,1573766237.0,160000000.0
b'\xda\xef\xeb\xcc\x01\xe7\x89\x9cd4>dar\xa4&x\xb3\t\xda7g6\x90Zk#s\xa5\xaf\xe3\xe0',8934633.0,56281.0,1000000000.0,36.0,10.0,1573766280.0,562810.0
"b'\xda\xf4\x1f\x19\xa7\xcdH\xf0v\x13\x8e.\x9f \xce\x06\xa6\x93$\xce\x97\xf7\x11\xb0\xbf4\x93\x91""\xc9} '",8934629.0,36631.0,1000000000.0,36.0,10.0,1573766190.0,366310.0
"b'\xdb\x11\xca\xd0x\xf4,\\\\|J\xef\xc9\xd3\x11k\xc5\x0fW\xf5-N\xe7\xeb2\x95q\x8c>;\x0e\x05'",8934633.0,21000.0,1000000000.0,36.0,10.0,1573766280.0,210000.0
b'\xdb\x99\xee\xa6\xa3\x14;.\xf5\xa9\xe9\x91_]X\xc4\xe3\x1a\xbf\x15\xab\xfa\xb5\x18\x869\x9e\r\xbd\xe9\xac\xed',8934633.0,36353.0,1000000000.0,36.0,10.0,1573766280.0,363530.0
b'\xdc\xea\x0fY\x10\xfc2u\x16\xba\xbbB?2\x043\x001\xa3H\xd0J\x89t\x8e\xcf\xbe\xdb`\xca[\x16',8934629.0,100000.0,2250000000.0,36.0,20.0,1573766190.0,2000000.0
"b""\xdc\xf7\xa1\xe0\x8a\x89s\xd4L\x8d\x8c<\xd8!hD\xbd\xa1Y\xc5\xa2W'[\xb0\x9f\x93\xb5\xfb\x95\x8cd""",8934634.0,80000.0,30000000000.0,100.0,300.0,1573766286.0,
b'\xdd\x98e\x1be\xb0\xd3\xde\x81\x9d\x11\xa9\xb4tw\xfa\xbf=\xb3\n#7\xe9V\x90\xd5\x96fF\x90Ka',8934630.0,200000.0,30000000000.0,100.0,300.0,1573766197.0,60000000.0
"b'\xdd\xac\x8e\xc27\xee\xcd6M\xc8\xf3Y{\xd7>W?L\x8c\x12\x07\xb1\x87),\xb0\xfd\xe6\x16J9\x07'",8934630.0,150000.0,2000000000.0,36.0,20.0,1573766197.0,3000000.0
"b'\xde\xbb\x9a/}\xa6\x8d98\x1c\xb3ed\xe30\x08\x9b\xa66\xb3\xc6[\xd6\x18\x11]""\xe5\x05\x88\x08R'",8934633.0,300000.0,10000000000.0,100.0,100.0,1573766280.0,30000000.0
"b'\xdf\xe8Vo\xe2\xda\xc1r?\xed\x9a\x96O\x9e\xa9\xdd\x96\xa2\xa4\x0f\x188\xd7\x85\x04\x80lV2""\x8aN'",8934629.0,100000.0,2250000000.0,36.0,20.0,1573766190.0,2000000.0
b'\xe1\x16\x17\xa5X\x9aY\xb3\xdc\xfbp\xfek\x01\xf8p*\xb9\xf3\x01\x8e\xf6`\xcd\xf3\xf8\xa1\x9fim\xf7\xe2',8934630.0,21000.0,10000000000.0,100.0,100.0,1573766197.0,2100000.0
"b'\xe1""\x85I\x90\xd8\x05\x1a\x9e`y\xa0\x8b\x05-)\xaa\xbd\xa3\x8aSI\x82\n8\xb1\x15\xa7z\x88\xc2j'",8934629.0,21000.0,1200000000.0,36.0,10.0,1573766190.0,210000.0
b'\xe1\x9aA\x18\xbcw\xb7\xf0\xb9\xf0\x87(?\xee7\xd4\xe3\x86\x07iV\x7f\xb08\x9d3\xe5\x12\x01\x19\xcd}',8934633.0,100000.0,2199999988.0,36.0,20.0,1573766280.0,2000000.0
"b'\xe2p\xfe\x87\x14\xfe\xd7\xcb\x1cc>,9P\xf36\xef\xa8\x97\xed\xe2\xbba\xd5\xe6\xe8x\xcf\xc3\xa3\xbf\xf8'",8934630.0,330851.0,20700300001.0,100.0,200.0,1573766197.0,66170200.0
"b'\xe3z\x9d\x8e\xd6\x90[\x02\xb3\xf6L\xaa""\xd7s\xfe\xe3 @_<\xb7\xc7b\xa6\xed\xb7\x15?\xaa\x9cd'",8934631.0,54466.0,30000000000.0,100.0,300.0,1573766237.0,16339800.0
b'\xe3\xb4\xa9\x98\xb1+\xb7\xd3\xf2\x15j\xc9=\xc9\x97\x04M\x8d-\x86\xec\x91\xac\xf8(\xc9\xf7_\x9d\x81{\x91',8934633.0,100000.0,2250000000.0,36.0,20.0,1573766280.0,2000000.0
b'\xe3\xe5;\xc4\x06\x08\x96\xf9\xc9\xf1c\x8f\x92)\x87\xf3\x16\xc1\x0f\xdc\xa8\xb3(\xbcg\xb8\x14\xd7\xcai\x05q',8934630.0,100000.0,2250000000.0,36.0,20.0,1573766197.0,2000000.0
"b'\xe4\xa8G\xd4\xa2\x18""\xec\x81M\x82a\xe3\xacwp\x19\xae\xc9\x11!\xacw\xe8nXY|\xb9>\x84M'",8934629.0,150000.0,2000000000.0,36.0,20.0,1573766190.0,3000000.0
b'\xe5V\xe2\x8d\xbb\xa1\x85\xc2\xbd\xfe\x86\x07\x89\xbaQ\xbf\xf9\xb7\x84_\xe1B\xa5\xa09J\xac\xc5\xcev\x8a\x11',8934630.0,100000.0,10000000000.0,100.0,100.0,1573766197.0,10000000.0
b'\xe5r\x85\xf6\x1aX\x9e\xe2\xe6\x0c\xf8&8kH\xc34\xe5\xea\xc9\xe5\xa6\x08iM\xa5&!\x00/\r\x81',8934629.0,200000.0,19000000000.0,100.0,190.0,1573766190.0,38000000.0
b'\xe5\x98\xd4\x8c?\xfd\\t\xa2\x96\xeb\xfc.\xa3\xc1*W\x1a\xcd\x0e\x9f\xc2C8r\x15\x0b\x1el\x9e\xb1\xad',8934630.0,400000.0,10000000000.0,100.0,100.0,1573766197.0,40000000.0
b'\xe6\x1b\xa2\xe8s\xec\x0c\x1a\xbb<SVp&\xd8\x19\x85\x8e?JL}6\x96\xa7\x15\x0bN~\xfe|\x1b',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\xe6\x828\x04B\x17\xa3\x11\xda\xc9\xfb\xcd\xe7\x96g\xc8&gT\xd6v\xe7V<\xa6s\xa8B\x88\xf8\x8b\x8c',8934631.0,30000.0,10500000000.0,100.0,100.0,1573766237.0,3000000.0
"b'\xe7*?\xa5\x909\xb3\xac\xfa\xba\x8a\xf8\xf28""\xd6\x0cxu\xccC\x14)O\xcc\xbaw\xce\xa8:9*'",8934633.0,150000.0,10000000000.0,100.0,100.0,1573766280.0,15000000.0
b'\xe7x\xc8\xa8_\x89\xcf\xdf\x1b`\xae{N\xa7\x89\xae}\xb4\x15\xa8\xb0\x14e\x15.Y^\xc6:\xee\xb7\xe1',8934629.0,21000.0,1000000000.0,36.0,10.0,1573766190.0,210000.0
"b'\xe8\xbe\\\xd5\x9dv\xf8\x85\x8e\x8c\x17\x1e\xf2\xeb\xcb2\x1dZ\x18\xa9,9\xc8\x8f2s8\x04\xb0\xe0\xd7\x02'",8934630.0,90000.0,26000000000.0,100.0,260.0,1573766197.0,23400000.0
b'\xe9P\x97\x9d\xe8\xe5`frs<\xbf}\x06\xecgN[\x98\xc2\xb6\xc9\x10g\x9d\x88\x9d5\x92W\x066',8934629.0,60000.0,2500000000.0,36.0,20.0,1573766190.0,1200000.0
b'\xe9\\\xc5\xa4\xe1\xafq\xfe\xaac\xf9\x8b:h\xd0]\xbe\x85R\xa8\x1b\xd2\x17\x99\xe0\xb4\xd6Y)\xcf\xd8\xeb',8934627.0,21000.0,30000000000.0,100.0,300.0,1573766175.0,6300000.0
b'\xe9\x91u@z\xda\xe9j\x08\xecC\r\xd2w~v\xd7\xc3\xe6Q\x01\xbd\xa0\x8dXx\x9a\x90B\r\x90$',8934630.0,100000.0,2250000000.0,36.0,20.0,1573766197.0,2000000.0
b'\xea\x04\xf6\xb9\xdcf\r\xe1\x8d\xb7\xdb\xdb\x14\x16I\xf1\xbc\x0f\x91n*\x1c\x81S\\\x10\xd2\xc5{|\xa9\x0e',8934634.0,21000.0,1000000000.0,36.0,10.0,1573766286.0,
"b'\xeaUt\x894\xb1]\xcb\x02\xb9\x11\xa2\x9eG""\xb2j\xe8+;\xbc\xc0|\x18P><\xbf\xbf\xf3\x95\x90'",8934626.0,150000.0,22000000000.0,100.0,220.0,1573766161.0,33000000.0
b'\xeaqg\xcf4\xaf\x7fiy\xcc\xf0q~\x0b\x8d\xf2\x14\xc9\xa3r\xd4\xbd\xdbZ8\xee\xb1\xd9\xdb`\x06\xaf',8934633.0,21000.0,1000000000.0,36.0,10.0,1573766280.0,210000.0
"b""\xea\xa7\xb0\xb1d\xa9\xcaB\xb0\xffK0\xae\x9e\xb2\xb79j\x172\xb4MOs\x8d(\xf6'O>\xf6\x11""",8934633.0,22000.0,20700000001.0,100.0,200.0,1573766280.0,4400000.0
b'\xea\xb5\xf0N\xbf\x19\xde\xc2\xcam\xd2\xa3&\xe5\xdb\rDWhF\xc1\x0f\xeb9\xfa\xe4\xff\x07\xedJp\xb3',8934634.0,158820.0,1000000000.0,36.0,10.0,1573766286.0,
b'\xebc\x08\x16\xbc\xed\xc0\xa8lp\xc8\xa4\x03az\xcb\x9f\x1d\x85Q\xdd\x00}\xfb\x11\xf3(\x8fm\x8c>\xfb',8934630.0,100000.0,10000000000.0,100.0,100.0,1573766197.0,10000000.0
b'\xec__\xf0\xb9\xa6O\xb6f\xf2\xaa\x9d!\x88\x82\xcd\xb3\x04\xbdx\t\xfa\xe3O\x12\x84|\x06S`\xc1\xaa',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\xedWj\xda]S7\x93\x01\xee\xd4\x1b\xdb\x11+@a=\t\xfd.\xde6|\xa1\xcd\x1d\xf6\xf3\xbb\x99\x00',8934630.0,67037.0,1000000000.0,36.0,10.0,1573766197.0,670370.0
"b'\xedeS\xa6""m\x1cV*r|\x89\x9b\x98Z\x7f\xc3J\x07rX\x0c&i\x9e~$6\xd3\x8d\xde\xba'",8934626.0,150000.0,22000000000.0,100.0,220.0,1573766161.0,33000000.0
b'\xed\x89\xca=\x14\xb9\x9d;\xc0\xdb\xfc%\x00\xfd\x84_\xd2\xdd\xd4\xec\xa7\x05=7\x03\xeb\x14\xb3@=G\xa5',8934634.0,44275.0,1000000000.0,36.0,10.0,1573766286.0,
b'\xee\xa8\x8c\xd0p\xd1t\xa6\x18\xbeo=\xf7u\xbeq\r\xedo\x1b*\x80\x8b\xc2\x97w\x0fs\x05\xbc\x18\x8e',8934630.0,100000.0,2250000000.0,36.0,20.0,1573766197.0,2000000.0
b'\xee\xf8\x86\x83\xac\x8b\xbb\xb5\xe1\xf4\x0b\xb3~\xd9\xaf\xfa{7\xb3:\x9bh\x04yl\x83\x81\x0f6Y\xef:',8934633.0,150000.0,2000000000.0,36.0,20.0,1573766280.0,3000000.0
b'\xf0\xc0B\x08\xa2{\x13+*@\x1e5\xf3\xde7\t\xb3\x17\x81$}\x00qX+\xe0\x11(\xf4\xd8\x8b\xb7',8934631.0,21000.0,10000000000.0,100.0,100.0,1573766237.0,2100000.0
b'\xf1f\x84\xd3\xc7\x0f0\x83\x1d<\xab\x02\x06\xf7\xea5]UC\x04\xd44l3\n\xb32\xf3.\xb6\xcc\x8f',8934634.0,235727.0,1000000000.0,36.0,10.0,1573766286.0,
b'\xf1\x94\xd9a\xb3q\x00\x97u!\xba\xd6\x1b*\xd2\xcc-\xe8\x1b\xae\x9f~<\xb0\xd3\xd8\xf70\xfd\xb9D\xec',8934633.0,21000.0,1000000000.0,36.0,10.0,1573766280.0,210000.0
b'\xf1\xbap\xee\x11{\xdf\xfe\xc5\xc8\x86`\xcf\xadpF\xf0P\xc9g\x97\x97\x0c\xc1\xbaq\x05n\xdf#\xc3\xa4',8934634.0,52343.0,1000000000.0,36.0,10.0,1573766286.0,
b'\xf1\xe8\xe8N N\x9b\xedY\xcb\x93\xe8fq\xbf\x9a\x91{w:\x16l\xe5C\xe0\x8d\x8c\x1d\xca(\n]',8934631.0,60000.0,30000000000.0,100.0,300.0,1573766237.0,18000000.0
b'\xf2\x0c\x032\xe1\x99\x16A\xd0\x04\n\xf3\xa0\xbb\x1c\xd7\xc7h5\xf8\xab\xea%\x90^f3\xd8?\xb9\xf9\x80',8934633.0,150000.0,22000000000.0,100.0,220.0,1573766280.0,33000000.0
b'\xf2j\xad\xe6ZN\x04\xb2i\x0fE\x1dN\xb8\xb5\xe0/a\xaa\x93\x81\xfd\xf9\xa5\x03\xb6\x03o\x17A\x86\x02',8934630.0,52290.0,1000000000.0,36.0,10.0,1573766197.0,522900.0
b'\xf2\x81\xee\xcf\xe29\x98\xac\xa6\xc2\xcc\xd4&C\x1bIQ\xe6\xfa\xabT\x86\x82\xa6[\x1fd\xbc\xccPDB',8934634.0,200000.0,10000000000.0,100.0,100.0,1573766286.0,
"b'\xf2\x90i)?\xcd\xe3\x14\xca\xe7\xd7\xc5\x90\xf3Re\xe5a\x17\x82\xf2\xefK\x18\xbb$\x8b3\xcaC5""'",8934633.0,100000.0,5000000000.0,48.99999999999999,50.0,1573766280.0,5000000.0
b'\xf3QP\xc8\x1a\n\x96\xdc\xafb\x1e\t\xb490\xaa[\x0e#j\x92rY\xb8\xac\x8a\x7f\x91\x95\xc5\xf8\x9b',8934631.0,900000.0,12000000000.0,100.0,120.0,1573766237.0,108000000.0
"b'\xf3\xc4x\xa2Wj\x14\xb1JK\x9b4\x89\xa7\\=;<\xff\xaaj\xba\x08\x84\x82\xab""9\xbc(""\x1a'",8934631.0,60000.0,10000000000.0,100.0,100.0,1573766237.0,6000000.0
b'\xf3\xea\x17\x9e\xfd5\xf3\xee`B\xe5\x92\xc5\xa1\x97\x9a|\x86\x9c\xc8F\x8f\x7f\xeb\x1a\xf0\xdb\xee\xcd\x1a\xa7\x8a',8934634.0,90000.0,1000000000.0,36.0,10.0,1573766286.0,
b'\xf4\x16\xcf\xaf\xc2\x95\xb8\n\x1d\x12\x96p0\xf8\xb1\xe4\xc1\xd4\x9a\x18P#H\xe4\xb3mJ\xe64\xc9\x0b\x1f',8934630.0,51499.0,1000000000.0,36.0,10.0,1573766197.0,514990.0
"b'\xf4Od?\xc3\xe1\xa0dk\xd9\xd0k\x92e\x89:i\x97,C\xa3i\x1e\xd6\x8c#\x94\xc6=\xa8I^'",8934630.0,1410088.0,1220000000.0,36.0,10.0,1573766197.0,14100880.0
b'\xf4\xafl\x176\xa3\xb2\xaaKA\xd7\xcc]\x80^\xcd?\x02\xb1\xe1\x84uo\xd7\xb5\x86\x9e#6Q\t]',8934633.0,150000.0,13000000000.0,100.0,130.0,1573766280.0,19500000.0
b'\xf5\x18?zG\x15?)\x11\xc2ZIR?\xf3\xf7\x91z\x00\xd6\x8a\xea\xf4\xf8\xccN\xc4\xe7X5\rL',8934631.0,144494.0,5000000000.0,48.99999999999999,50.0,1573766237.0,7224700.0
b'\xf5p\x1c\xf8!71q\x98\xb9\x15\xc0\xa5\xaa\x9aE\x1d.\x82\xf2`a\xbf\xa7\x84%\x9d\x0ey\xf6vj',8934633.0,166666.0,50000000000.0,100.0,500.0,1573766280.0,83333000.0
b'\xf5|\xc8\xb1\x91\xb7\x9f\x96\xc3c\x00\x11\n\xbb\xba;O5rw\x06\x06\xb7\xcc\n\x83P\xfdkt\xf2\x04',8934630.0,36452.0,1100000000.0,36.0,10.0,1573766197.0,364520.0
b'\xf6\xf5ecN\x12I\xb2HN\x1a\x95D\x9b\xe2z!bG\x9a\xe9\x18U\xdc\xea\tAz\x82\x01\xec\xdf',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\xf7\x05\xd8\xda\x89\x06\xff\xe3e\xef!\xcc\xcf\xc2\x9c6\x02t\x87w\xd9\xcd!\xeb\xbb\xcd*4\xb2\xf2\xc7_',8934626.0,90000.0,20000000000.0,100.0,200.0,1573766161.0,18000000.0
b'\xf9)\xa6\xb8\xf9\x92k-\xb7\xc3\xc5\xa8B!\xe6\x9e\x96;\xaa\xce\xe0j\xaan\x9a-\x17\xe2=V\xd0=',8934630.0,21000.0,1000000000.0,36.0,10.0,1573766197.0,210000.0
b'\xfaW\xcf\xfb\x84\xad8\xd9\xdd4\xf4\xb8\n\xabN\xbd\x07ZQz\xb7\xcc\x04\xb8\xaf\x8c\x9a\x1de\xe7w\x19',8934626.0,21000.0,10000000000.0,100.0,100.0,1573766161.0,2100000.0
b'\xfa\xe3V\xb3\x99\x80}A\xd2\xc3\x86\xbd\xfeX\xe1e\x92\x9f\xc8w\x93\xa4\xf6t\x9a\xe43\x91\xaa\x94M\xb7',8934631.0,52868.0,5000000000.0,48.99999999999999,50.0,1573766237.0,2643400.0
"b""\xfb\x9662\xa6m\xb9\x08\x84\xd3\xe0\xbc<o|'\n\x937U\xf8\x1c\xb4|\x0b\xb2\x99z<\xc7v\x93""",8934630.0,21000.0,10000000000.0,100.0,100.0,1573766197.0,2100000.0
b'\xfb\xee\xd6a?C\x02\xe0?\xb2Qb\x96vh3}Y\x8a0\xf6N\x8e0<\x06\xe3\xbd\xc9\xc1\xb1\xca',8934631.0,450000.0,5000000000.0,48.99999999999999,50.0,1573766237.0,22500000.0
b'\xfd\x06-\x8f\x8aK\x19u/\xba5`\x7f\xba\x91\x86\xb9c\xdd\xa3Eu\x10\xf3\x9f\x9f\xa1\x9dEN\xeaC',8934630.0,100000.0,2250000000.0,36.0,20.0,1573766197.0,2000000.0
b'\xfd\xdb\xddE7\xf5?xY\x8a*a+\xc1\xd9\x05\x91\xd7\r~\x9f\xd6\x97K\x99OR\xd1\xf4\xf4\x9bP',8934631.0,1446163.0,10000000000.0,100.0,100.0,1573766237.0,144616300.0
b'\xfe)?\xe5\xd1+\xb7i\xf7\xcckC\xbd\xda\x14\x11\xb1\xa1\x1b\xc7\x1c\xb4EI\x1eT[6\xc1\xdd$\x1e',8934629.0,40000.0,2000000000.0,36.0,20.0,1573766190.0,800000.0
b'\xff\xafl\n\x0ec\xe8\x82\xd7\x0bDA\xfeW\xb2\xc5\xaa\xb4g\xfb\xae:\xc7K_\xd5\xb5.m\xc0\xd1\xcc',8934630.0,90000.0,1000000000.0,36.0,10.0,1573766197.0,900000.0
b'\xff\xc7sre\x93\xbb\xe2\xea\x01\xcb\xb7\x86Q\xf9[\xbd\xce\x9cD\x9c_\x11\x85\xbat\xbbs\xc0\xd3z\xc4',8934629.0,100000.0,10000000000.0,100.0,100.0,1573766190.0,10000000.0
